BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044721        | d3qkeIxW4hSccHAf62TSvXNJrczB4uq
 Supplier#000044865        | Gk4Apppfilj
 Supplier#000044880        | sdblAnYPNrslqM0mFMVKr
 Supplier#000044899        | 5YfPzfNK9JfpJz1KJwHcpff
 Supplier#000044908        | qeXih2JE55nmQef
 Supplier#000044911        | gRss7KKDr0WpbEph63NciM
 Supplier#000044956        | ZXq3kDz,qeGSyDiQs6t
 Supplier#000044989        | mw DwLIBaZwkTXiN,
 Supplier#000045001        | MaDCISwwA1b8hYwJYQsUjFwv5zG1VlZthfUWRkP
 Supplier#000045070        | O7qb3jAOTDb
 Supplier#000045187        | 8SfhF0BisnwOQm6XuzboTcgj2z
 Supplier#000045252        | odQz,KobFqKe9
 Supplier#000045402        | 6,kAjfy1FKkH2U4W
 Supplier#000045466        | mT9rAAvD,YsEX
 Supplier#000045492        | tOv86Yd,nxmfDqyJtkYZBl69psufv Di1p8jk0
 Supplier#000045500        | PWaxHrEuZVRzdyI2k,
 Supplier#000045562        | sD5MheNXYMtqAA3sR143LNV1nU3y
 Supplier#000045653        | 0edP2v lWrA
 Supplier#000045655        | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh
 Supplier#000045678        | dYAqtGmDANpnn8TOiYK
 Supplier#000045827        | dScxNZnNTHhLMPPsEUQfh
 Supplier#000045833        | nurl9 RYxq5r2Vd,jhi4A7j0qCSEs4jA6S
 Supplier#000045951        | sg0XaVToCj,D4
 Supplier#000045971        | zzJnPbxR23Fi,VxBiU2aa7ZiZCf9QCTlveQ2fE
 Supplier#000045986        | SbOlYMfIPCZ
 Supplier#000046081        | gohjlaVQTSa4UkLEVKlZiu
 Supplier#000046123        | GPHg1w7VF8HK34Xs0uOd6i3d7QI0pPvx2bk,UA3v
 Supplier#000046165        | q0JxNVcFTPgUwibkEmXFHkTufib
 Supplier#000046263        | kXBtRlhBtpsfdIG8leLHp0d3HkXwcY9vXux
 Supplier#000046308        | HYF4SdoGJG2hu1
 Supplier#000046335        | TgkrWLorB2iCZxUIqY1aILIC8P7fyQWfaMMt
 Supplier#000046403        | 8rL0f5FvHfEwvIIu9PI5JIwp2
 Supplier#000046462        | aAcxQjcKJw8e3GhRSLq0a0loPhFrOw4jQ
 Supplier#000046491        | 33C2GQtgsVVY8DiYEQaGsCrgGx,g4D
 Supplier#000046512        | regqnTYSqK7rpvVZ,tdbv681ZyKsRpaT2RE
 Supplier#000046520        | qTEQ9r1o9EAFs3tzfJsPEoPOyOSK1mZr 
 Supplier#000046657        | 8QaTpnR1 IdHExgeAjbQlEi3
 Supplier#000046947        | FT6LIaT7wPxNGPvONrn4KPR3BrIhNZZaK851CC
 Supplier#000046999        | htHKFMKT3jnd4GxOkfuPs5uaMlqzyP,Ak1uHY1
 Supplier#000047000        | OldZfzxlxppvrr1Ttega G37GNcynasL8mFE
 Supplier#000047092        | Ulqe0BABC8zHo
 Supplier#000047095        | kUJQx1N9JApGFaWlDDdJ0WO
 Supplier#000047109        | J8MHANJArfyAsh
 Supplier#000047136        | Zp,pIE2Xp4JynBSOcuLXsu
 Supplier#000047293        | dcgNBUNMUmr2F3vTXwkU85gpV5EKdY2
 Supplier#000047315        | shOGG5zAAW0IuCbyKUKHfyL nVVF5R
 Supplier#000047365        | hiOOw5GZw3FJuF98DHGNgJqkMEdC
 Supplier#000047410        | 8ku77T8OEWVttPte nBWxfDR
 Supplier#000047466        | YpKUvlw7gPpfTyPKmhvO,RD6pj7Xj
 Supplier#000047516        | Q,AvUFBqOnQ9qf,sT8tCJes
 Supplier#000047533        | Ae KPt,KiSP60UsFUWaYOZxT2I5LzbyYAEp3
 Supplier#000047558        | 69iEUlRfr8vf0vGwDvTqnv3WErwth
 Supplier#000047622        | odqHBqyGmox8n3HUAVKBD M3MKA8f
 Supplier#000047756        | uE1YNxFLWS KHDJlOYY1fdJL
 Supplier#000047809        | vRJlf4z 2kglNbKhVE
 Supplier#000047828        | 0B9VIBxnI14,NXLhhcMIFu
 Supplier#000047854        | EWZ4ALkvF, 828Kl3m
 Supplier#000047880        | JTpGXWIWqFpMlT6Lzpt
 Supplier#000047938        | 8338vsBDoVgP3er07b
 Supplier#000048051        | fw1bvwXPS731TLlc p6m3NFzFR
 Supplier#000048190        | k3RIIogtdyxhRYW
 Supplier#000048263        | foxshlDv1pRimpnkcGI17lFE13u9
 Supplier#000048326        | GXGuOxB9C,lzxa2Et0MpgD LkKA2zv4n2YFhLQ
 Supplier#000048361        | hp9PKau9fCjxd0W2SwuPijh7Uzasg
 Supplier#000048375        | RfFbeq4z3oBNmJbVIZyVaf94TQVFl8
 Supplier#000048456        | 3otY6P6kIQiE6We,d,
 Supplier#000048561        | 0om7r2pQ4C
 Supplier#000048571        | iXH 2Ep6mP56
 Supplier#000048577        | CmRlTL8EPMboT
 Supplier#000048650        | SMKgYBpcOTpWkYbuSR2mehv
 Supplier#000048741        | UM45P,j7FwO1eBjHpRIpZvgEn0
 Supplier#000048771        | ecwZCYWASe5DvbEX6ju9p3,GO,0jWzw
 Supplier#000048794        | hrBDngSZ2Chksa06R9iRraqnpd
 Supplier#000048836        | BqzCxQNr5qxJ
 Supplier#000048899        | asY65idGLBUV
 Supplier#000048915        | ap3G0Tb,7FYJ4ynRZ29QE05Jqd,CAVxw4DJumRS
 Supplier#000049010        | L5chqzKRYnUVXNPLScsLlZ3TYtT rdDsxN
 Supplier#000049202        | XrGEP,eOdI ox93OlQtUoOHy9VOAzS
 Supplier#000049285        | Ed5yq8Y,6HMja5yvG
 Supplier#000049371        | 2OgUz o8FiWTD,
 Supplier#000049440        | 01OyNqbb3gbOs
 Supplier#000049509        | xclVSxt9kSjOA0cWn07K0
 Supplier#000049519        | Kt5DvWr0OnvgzS
 Supplier#000049532        | N4U8fWZi4DS69l0UiBaLgmFeKmxTiOmZWTzK9L
 Supplier#000049593        | PyhcRAMcjhs8H,8e0qudTPIZG4
 Supplier#000049717        | M1jVUouPqX,A
 Supplier#000049785        | lbCzhxoe5vAZ64
 Supplier#000049796        | X8ia2I5Cxqfs7wLn7722ABpqT,JxUspqT9
 Supplier#000049861        | j k3TiE7eLjiCUbIgPW63xap
 Supplier#000049909        | ,3zUl1,EBWBmz
 Supplier#000049913        | QtjXZQ3XreDIfU
 Supplier#000049976        | 18U7FreAFZJhJlw56JGDerYlM
 Supplier#000049990        | Re0o5EeT yl
 Supplier#000050022        | lVCj5pD4m d18qwPTLKH
 Supplier#000050029        | g4pW4h9CO8QqJ
 Supplier#000050197        | rjr38ox5SWQpYa,CG93ntSnz
 Supplier#000050410        | 1MCbsQLQSKV9C7MQ,pW5SX4DOQN7Hx8ZON9n
 Supplier#000050461        | Bc1PtJ5fB7l, 4aS
 Supplier#000050469        | f9ZDtFWEnNlOJ4yqiDu8XSSAziO1PJJo15xjl
 Supplier#000050503        | 4hJFefc1sQbuMXgcVDz7eJ4cwZp2H20GK
 Supplier#000050517        | 9CZnwCGnWTYXV7K ks
 Supplier#000050520        | ,6nF 0fDqL2EVWwwcH mdf3iYnpdgfI,VI
 Supplier#000050633        | 80YcPGsGCQWaR27OjFvXUJPvu0R4hS6D0fAt5u
 Supplier#000050677        | 8HCmE7SMgO9QZlWE1OB96
 Supplier#000050737        |  G,Zgcn55fFD8306CDgSr3LoMv9iOqisQyhnoi0j
 Supplier#000050895        | sc,nZK9rkdGInBJdgotu716cQ6,
 Supplier#000051024        | 327FustEs4ABIb,TXIPsZdcfoV, hYtf8bjJHg
 Supplier#000051055        | ,nEcjb2m5u8hjtdc PJ9,r9JBf6hLw
 Supplier#000051067        | kDCpBo 8RhET44v7gOu
 Supplier#000051068        | TVzmUcSSNjDlXGkxy
 Supplier#000051123        | guLJL8plW6OeSJ7mXaFzZS
 Supplier#000051161        | 6cBAL3sMfxslU,Pc
 Supplier#000051182        | 0xxtQ5JucsBplnhvFNP6BYL hWBYQdLAP5mi
 Supplier#000051247        | wz4Djud5407ZhPK5,craQ85KIQLgJB
 Supplier#000051277        | 6TxPJrchH 8binAfGBA5kTxfme
 Supplier#000051330        | UQNhhUG ZnlLZjMnU25RGN WBu3P
 Supplier#000051387        | QAO,77bf556vFjysw
 Supplier#000051501        | y3QkJaJKTve21XJf4GOi8vxN,9FNS
 Supplier#000051579        | M8GP9Jc9HCSeDzU0YjqWiZQIV9uRTsa2y
 Supplier#000051602        | vPkPqCHx7zxV8ydA8Yi0SE
 Supplier#000051675        | oJBalt5p,j5Az
 Supplier#000051824        | h87STJpbMg9udEyYdzgP6R gBzERWauUmcHm
 Supplier#000051946        | jTNpXVVr0q
 Supplier#000051958        | 7BSNklsQAVq0wQATN7D41jYm4gMaWDrMa9
 Supplier#000051995        | hdideV1mD2
 Supplier#000052008        | mLiGMJ0jawJJw6L7eaYY5c
 Supplier#000052044        | sJkf0gTHbTJxCR8U566,UUPEpMlb4SfxZYEEU6Ii
 Supplier#000052180        |  YjdKcj9QgzjctP
 Supplier#000052247        | nOYzY1oVVKDdTSn4M0b
 Supplier#000052281        | STV9wcND7dX4iCg34bXWd hYR5XSfl
 Supplier#000052320        | f o59vJhR Uj3EE Hp rdn4oPNWBxspWpSY qU
 Supplier#000052381        | 7Ktbne0WI3SwPxg8FvAxvsJsYn8TD28ipHX6HBzJ
 Supplier#000052414        | 2C20,bXnIzGNUEwBRB
 Supplier#000052416        | OZL kHBSV2wKewMMur,6VwF9W6iA
 Supplier#000052438        | jOf0oeI QD1
 Supplier#000052446        | kpV VM4bzO13eMpcIT
 Supplier#000052460        | GyVNA9h Gt5cg1sfGi2dB7mRkl
 Supplier#000052484        | yuY1B9VpScADMPE4vmmykjPFrnrTc9j1lRlOa
 Supplier#000052541        | imPBkEP3Yt9QORdCC6APmrb
 Supplier#000052552        | JsaViynVdDDIRqtss6mS1DjRcoNIr9o94ldG
 Supplier#000052640        | 0hXM7nwg9cEdwdjOFq6,XMq5JxrIWg
 Supplier#000052716        | d15sz2,WEyJBy7Okszg1b4sbye 8SE
 Supplier#000052760        | HWjljT0sA15NCve
 Supplier#000052786        | vsFnDrwtbuM9FMj98EPlFp
 Supplier#000052873        | tntNp,JRYhF0ELa4ACxGsjQw9iJ1edOgvBuhULrd
 Supplier#000052898        | PzfijYg4PrXTZb6YtoLP7CxEdZSzUjkwYWL,1
 Supplier#000052948        | AamzHFiOhRmXA
 Supplier#000052967        | RzEiQXz3wP,9
 Supplier#000052978        | Fk6ml6apmulABDa1YgHHIB4os2CcxQJ
 Supplier#000053035        | ,LYKigg75NdYWOssl26beX7fuhWlJlDmY,X
 Supplier#000053126        | Suc13q0VPJD80I7A9l
 Supplier#000053139        | U7NikMHNDgIm8q85eZ7619v
 Supplier#000053271        | npIrlHftJvCE12xX
 Supplier#000053390        | mgrmZJVufOSGd
 Supplier#000053481        |  F5j9JzFPOLD7
 Supplier#000053526        | 5N8brwOlK9cE57KnD0rJYb
 Supplier#000053620        | ns6hW1f,N70pXW
 Supplier#000053626        | ukPuyKlFYayUIU6Aqt4v0CI8cj3p14ySJp
 Supplier#000053758        | FX8BTqFLSCmwfc nTQWaaOx2EHkZUmxq
 Supplier#000053846        | MRRZhtvBSh2qctwx27AiD7yr
 Supplier#000053943        | NWuNDzkypxzP04U75COcX4Gr5
 Supplier#000053969        | cWTPSzWZgylC6ZpNI
 Supplier#000053979        | 1TitLKJO7tNINxIA,jd5XkrYF6FkjE6vUl
 Supplier#000054117        | T65UkH3fHpe9gBKUp pB
 Supplier#000054164        | 2OoTCstZS8ZNyOzXYQR
 Supplier#000054203        | ,85U8mCTP5M7w,2pkjcNVkfAXm4Wrn
 Supplier#000054288        | I1H5C1qLH647ZrjJc
 Supplier#000054526        | e6ENDDjt6bzY8Vcx9p7T
 Supplier#000054583        | i1EeCRCcRQ51OHGquv91VXCDzSAD
 Supplier#000054620        | LXVwZVqAoSowVapGG8a1, 0JcUKH
 Supplier#000054638        | 6Whrm4cN,lhoXkxsp7X2OaCVTg524DmTIZV
 Supplier#000054709        | mkHFOP0gsgPN1MF8a6e
 Supplier#000054730        | 59YYQuGq3xOjcj8P3x5DloIH0XLd1twhG
 Supplier#000054805        | f91osLQskCDtBxG56GW4 e5NibOMVtN7
 Supplier#000054829        | dHsr9Zpqb7ePn36meez
 Supplier#000054830        | tT9im6N6xU4QaX DNM,PwczHoTmBerpYYVmF
 Supplier#000054851        | tIBvVpfFJ1cGGm4EumCwBw70
 Supplier#000054878        | 8 6t3GPRBfDxZ6AVkIdb3vbVXw66uiOshktDauN
 Supplier#000054916        | Y1IZcdeozBr0SIknmc8nSq0zDqMc
 Supplier#000054952        | CAlNdLY53uB
 Supplier#000055004        | q77CmXCDYTQGdS1QGJFa
 Supplier#000055063        | vcVfFhPzWSPbNVU
 Supplier#000055094        | r4tscH Nl4
 Supplier#000055113        | FTgpgDTaxqv3rMXZSISmqB3L19R
 Supplier#000055225        | qFy,wfiICeRWdAt0orJo8kTm8
 Supplier#000055267        | BWTbLJnEj2uNhlQ6bqNBXwmS,,Dx
 Supplier#000055327        | xAMhNFtLPpiN
 Supplier#000055410        | VjLZMi4U0nUZhaGHXnTogOZoXnC4k
 Supplier#000055437        | BkGF2l9GmlkitsQf
 Supplier#000055448        | fKykFnsvJT6dg3U
 Supplier#000055471        | KU8NmNdJ,8Dk
 Supplier#000055502        | h,3,3fepLAkfDK7um9LHOTFCnf6DKNYM
 Supplier#000055527        | AJ0zSVx5kbhq9T7WKcKE,Y
 Supplier#000055553        | m8rEYi1Fj9MIP,81JsHLeES
 Supplier#000055588        | P7SGQfgyohd
 Supplier#000055595        | UR7D7NWrCU5SIoz34oOKjbcPsq
 Supplier#000055715        | FJgGikS8RuTtNhrve0ssXAq,Y9Duwo
 Supplier#000055733        | au0soD,G,yTAgV2On8rhyNvOG,hcxwPR5wHpBV
 Supplier#000055739        | ZF01IRojn Vgu z1QD7,PnVNJ6N0
 Supplier#000055799        | uyZO6FW9HWt6f 8YSAUze
 Supplier#000055822        | M9Z9VAjPwgQPY7q
 Supplier#000055923        | bgCcGJa5oYFL1QZUvexnHunBmTvVvQ
 Supplier#000055970        | 41MoFOhbLd01IxBsKuPsUpVPprUzlm,bW5TTU5
 Supplier#000056176        | fGraWeBREL37J0,P
 Supplier#000056184        | LTa3dJsWvWOFNP
 Supplier#000056244        | yOaqic8xbmxMG
 Supplier#000056295        | LlfTzhOl46dW5UtYcY2XM
 Supplier#000056422        | ng7ZDulmzfUluZb115i3LI9z0Ni9cf2
 Supplier#000056485        | z2AnLYhY,,bFQQPPnluBl vZCeiVjccI2K0yDBK1
 Supplier#000056536        | ETLDGeIEYtqJujE,
 Supplier#000056540        | bIzoR,fG8GiWKlO0qTsk
 Supplier#000056613        | Eeztr2BoeIqIDssCVD6 frPybykqQ 
 Supplier#000056704        | Wdnvbfl7apa3mbKihkbcFz4TKe6IPIXtUJG,d 
 Supplier#000056747        | yYwmV9wZEJCPCshYaAtOt,ucthhDuU,
 Supplier#000056770        | 6FelPJQfXNgDzzGxksx6UHbkTGpScX7wPDmq
 Supplier#000056946        | 8FBaqhd,ImojMM6Wa
 Supplier#000057016        | FPTAFHlbI3PmDXc
 Supplier#000057032        | as,oa7oUWDYB
 Supplier#000057147        | ZiAa7Tvk8Hn2ZZXQvtlXNfhQCUx64mIEH
 Supplier#000057201        | VX vzSDQwUeRX
 Supplier#000057308        | dfFq5szV9se1
 Supplier#000057521        | nEbtgvQotvQp2AuKDbqg
 Supplier#000057605        | NPb9HKdh0w0LHDBZrL,908,860Z9UxX
 Supplier#000057627        | Fi3YgNKkGg5fclx9Ga
 Supplier#000057632        | SrzygaCC7yvNoOZsDMNDtxM7
 Supplier#000057840        | aOREleLNQyJLjzs0PrqXF PY12f2
 Supplier#000057884        | XTGnTW4Q6kC4ssdLNVfCbAyo5tOdxK v
 Supplier#000057888        | aPYeBfUab 4pWpMd8LWf1DRrkX13BuKGJApzMr
 Supplier#000057938        | xUNKV2Wrvtr3FtFiWCeiMiY
 Supplier#000057951        | hkl3aHdWiMmX4XwH
 Supplier#000057961        | esbInTdunp qa0ztD4K,QjpEy
 Supplier#000057964        | VKZQHLYjMjdFUMVeMUs6utF6g2fvT5HrwiQzB4
 Supplier#000058022        | eAnXtnRGkoD0f
 Supplier#000058338        | yTyAzsJFGo6C
 Supplier#000058407        | n9DezHTJgmclC84w7GgN15XFTiS67kDVrrm69,
 Supplier#000058426        | qwwqP5PtetJ5mS1gLO9I6j3RFYt8so
 Supplier#000058432        | 1tz4fW9lVP
 Supplier#000058449        | af8BOmJ1YxMlLfxMSyvL35yZGLIqCNOX
 Supplier#000058458        | rlpfFxQ56MfbBBR Ud
 Supplier#000058517        | oSsHMiyhgg130Ixt
 Supplier#000058575        | otJHCNnzsiJFRc8gw8DCLnchsYPK7CQ8TwzSr
 Supplier#000058658        | CSgIY4uWDUpvjpG
 Supplier#000058743        | QDgTzCXgpbRUqMno1bgOvGlZrHcbKfwgI
 Supplier#000058768        | xm5l4HUpLXbbXxbL6m1Zdz6kjYb344V1Pw3
 Supplier#000058770        | AxvnYRNDn ea,pW7pkpAH
 Supplier#000058955        | YYoRCDHPmXVPNDd24yWjwbdJRuI67wSvdOE,RDt
 Supplier#000059067        | r465EsvNXTjwr
 Supplier#000059078        | VkrWJ1Ac5TopcFsQxotcgTnkT0yPa
 Supplier#000059142        | xI,q fU6hIqDtECUh
 Supplier#000059196        | 1M2KUtIj,LUW4h1KM7
 Supplier#000059227        | QbuEUhZOQUKl zyXE4sF2s
 Supplier#000059240        | yGuT2lLS0ZK
 Supplier#000059281        | HJaoxHyCEhKM4f8XSs
 Supplier#000059294        | Tw0qQ6URX0kl9OIzeUniKGpQ0L
 Supplier#000059299        | ycYsJrdzaR,
 Supplier#000059379        | nHDssN,l2 OBtuz wRLkfQvVDN6
 Supplier#000059411        | fhLUzw0YNjPTcOEa
 Supplier#000059432        | LjjKziDBSqw,o10XA7aIV
 Supplier#000059440        | eEhHHDLsdvPhyW4dNKBJXcBe1
 Supplier#000059449        | 5gOHto707wdJ
 Supplier#000059592        | VSNGgi,QXsM4V5JQSRlhisWX2rVWteRyE
 Supplier#000059677        | ij2wXwhjX0QAkErJRou0IC7hHYM
 Supplier#000059716        | CNwUOE38i4u9N1P
 Supplier#000059806        |  Ez,5XQQFQ57Ax5NRx
 Supplier#000059863        | v1bv944M7pozuA6RYpVrAyXT65FoykUIgUhRM,kk
 Supplier#000059921        | cqJmPrIuQWW4FjphfKeUvGhndIJJzrGwE4
 Supplier#000059971        | 8Ze5Sihqu,B9J4bAIn
 Supplier#000060025        | jGy71h6kzz0
 Supplier#000060027        | DSABy5IMy4MZLF8m4M 
 Supplier#000060145        | ZD43Hz5wSqaufbAMpQbGS ZPL6
 Supplier#000060186        | wvmrfzABKnLScZlK41B1kfZzBIl ILMUX
 Supplier#000060200        | 7lb3bEPikKtlWqVfCZjQWVJvhgU
 Supplier#000060242        | ccVEqImlLO0CVSpNym0Gqd7wEpQe5Lik VI 
 Supplier#000060287        | vamSsx7ota
 Supplier#000060288        | eqmDRk,Zku7ozEoz5f98sP
 Supplier#000060319        | JhvTrXX tf,cYiwnOr6izW8KnKhcis412mI
 Supplier#000060416        | oAnN6gcmfl2BEcMzQ,ZLyr6JK1pAqOOWbhaRv2lC
 Supplier#000060422        | w4D7T2sOGqG45hA4ZabDhoIIdUIWCuhffO88
 Supplier#000060453        | 7d2f2zFZbVq1nQvSgMLQe30pq51asrKUta
 Supplier#000060547        | z19XhyHMA83zztT4m6ypyAaL
 Supplier#000060582        | 96CO8gPWvEBCll1BGewaqqoKlabYOdQ4
 Supplier#000060653        | oJxliE,lbj2cVX7f
 Supplier#000060737        | 3GlcGRNofQyEdTrDlk87q3Skpdes5QfujRCj0BO
 Supplier#000060749        | H9u8Cwb,AxPZxNZe7RU79StMCNFV
 Supplier#000060933        | J0J,UrwXbcS yZkYbVEO
 Supplier#000061048        | biDGRBOWvWDOCi,D8 jO2ziRmO
 Supplier#000061236        | nfABr3jxYLGmeOGMczZoP7Hdit7PY8Mvf1x
 Supplier#000061280        | oGgm8aRFQdUhL69PrBLc bgYJ,Sb n9GnFvR2,JK
 Supplier#000061307        | K 0XIiaHVEGf,yOn8FeE0uRp8XvZJXTZP
 Supplier#000061418        | 9uiKp0,CrhaR
 Supplier#000061427        | RwSu4Pag46yz3N6m0B335hwM UXxg4byW3hq
 Supplier#000061467        | bR9NoYJISqI52btGx hXho4f
 Supplier#000061469        | VuQmEBv4SGz72Yad88SxOcvSjf7mygMi4tGJn
 Supplier#000061501        | MW6z4U6SMvEwMZu
 Supplier#000061533        | XR6V7cg1vH,j,16a
 Supplier#000061722        | XfDEGQGL812C1EzK0JAFJa2mnDybjr
 Supplier#000061740        | HaG6m f0NNxoPtEUjhCl
 Supplier#000061847        | bDr6Xqlg1YslzDkOffnA8wV UI7a,cMhG
 Supplier#000061898        | 3RO,GwxO72gouGfDJLRxf9
 Supplier#000061903        | I4UBaUn0mG4c,WvnEQe2joZE6XK
 Supplier#000061952        | 5hM6UCBUOwv87stHV1l1fToFU9unGFLxGw
 Supplier#000062067        |  fnMaK9ReEXBQJUq620Wj
 Supplier#000062078        | 5TNHLG9  3WWzhS4McP omA48A2jHGUo9XY
 Supplier#000062127        | V5C98ucXTjvXF7e aLu0DMzVbxkW8,n 8i13g
 Supplier#000062182        | ZiIbUw6e MBsaOuLSnXd
 Supplier#000062228        | q7Z6G,hayOQt
 Supplier#000062367        | eLoNGM,r2Yvj46bn5nkB2zYU
 Supplier#000062379        | sYzRVdRotejF0D7DHv5spKX6Cbr0Uh77uuhQv
 Supplier#000062403        | S9M3UiXjxc
 Supplier#000062411        | HeQgNlAxayBLgUUlW6wHOv5Wzvgww
 Supplier#000062470        | JcdC1345WuGDBJHo90 2iXpyX gzaKqWhM
 Supplier#000062475        | JcgCjGATeEddF
 Supplier#000062518        | tFnXif9cFGrocrkLYtgM1F2
 Supplier#000062583        | WEC, zdM6,wwsAaW5pxKRzv4FWcYW1Dqa5Dkd
 Supplier#000062648        | SWKxzOFdOO4uxaeU2qrIEwHkTXrIP24H18wL9nO
 Supplier#000062665        | AaC4Gkc898BAn6l96gsW9sX6T0H,ECMZTj5aV
 Supplier#000062666        | wrAOK,bmFj8KxDlZ6tO569dxbHnb2Ysq
 Supplier#000062711        | KiIKRnugvFAVhvR3SIp
 Supplier#000062872        | pi9oVInXJqZtOKtxZ1QPUM5qidiKz1Qjjm
 Supplier#000063019        | j5lfu1TuEbdz6GV0w65
 Supplier#000063035        | VlPENZm L3dT9
 Supplier#000063053        | yqAMgRQoodLcwz,mgPs4f7JuG3aIvgoTC
 Supplier#000063128        | 354j,6i7kCJKt4jzUqvU,8ZgFwDB
 Supplier#000063132        | 6hTDkIAfgWp,OIB479L86VrDq0MOTLIk6ym3t
 Supplier#000063144        | bJZJjUKdpmocqESwxCtrfcbRZN
 Supplier#000063209        | E67fh3pvin
 Supplier#000063319        | tF2NOCcqpqD8 J6TajjJQjcfeVpCESWU1GhCie1
 Supplier#000063333        | ,hsQbocQl,ZI24ZPL
 Supplier#000063486        | dzKlOYg5ViGBAXiu6bS CTe4lHMNwa5HkR
 Supplier#000063779        | Cegb56GFieobn48ToFyMuX
 Supplier#000063795        |  om7YJca7l3Hg
 Supplier#000063803        | NWjw4rdRi1wEVp
 Supplier#000063860        | 7i7z7tTydmXMl
 Supplier#000063923        | iGsJeUuDH7Wj4WpRsaE
 Supplier#000063941        | quFZtLPj4Orb
 Supplier#000064004        | RR0P1lv0d215xWA8k
 Supplier#000064014        | n0QAKnRL2SmXg
 Supplier#000064057        | zq4u0Hnjpo i
 Supplier#000064067        | D,2sNg2gmzZXYcDZ
 Supplier#000064102        | 59JtEPhh0XwBsUFVJ,5khCQzNO5qkxQhAfR
 Supplier#000064200        | A5NV09RkSci9i3l V,hhOwDCdr6U,
 Supplier#000064231        | FNHpjOkC12Xt4ZQHvf7,Im8R6
 Supplier#000064248        | w,u8ApQP2nVwI0C5HrLGxGjSWDu8hUAcy92n6
 Supplier#000064357        | 9b2zd,0VfGxNlcuLN3JVrg4BltbOC,VG
 Supplier#000064375        | GGiAuF 9djpNQcy763
 Supplier#000064400        | f,s0hKrwXdYHhEcPtNCGUoNQtnnz3oM38X
 Supplier#000064468        | HYhLRznsY00CE 7fYZFEm02WmQU bDssd8T
 Supplier#000064634        | KhY q YTnv0RIKVfK,K8vn9bPEQ
 Supplier#000064683        | izPsqXZrH60
 Supplier#000064758        | 21lqEU5151mSIxcP8vjFTv
 Supplier#000064788        | ixrF2QXXwk6E8Bp
 Supplier#000064820        | jY8jpcUnlMWsDQzcg2i
 Supplier#000064942        | UNyTll0xUO,Msa5or6cWMMZGBD3XNCJbrU
 Supplier#000065046        | zdgRw8vir7xRCjfVHp6Fr6v
 Supplier#000065054        | eEH7IwMUs088P7BOS0aex8UFCdwF1MVjH0H2TsP
 Supplier#000065142        | 6DbDeoqc5qy3vZ9UBm
 Supplier#000065304        | gvTAOj9mlxGty
 Supplier#000065368        | JOuIlZqsQqz3IV81DVdLfZ
 Supplier#000065450        | qQgejHvQB6MygF0WKnupCsBJ
 Supplier#000065491        | QEicDtHAROMqX 4FX
 Supplier#000065643        | tVNYjmWi59sqqIdU7jOgVDWyfXOMruIcYQgHsh
 Supplier#000065653        | qSSBKeGRo9wUdZtpUOOY
 Supplier#000065688        | 4B0Tuct8 6b1ADVI mhRbeZZ6sNS53OmqYV
 Supplier#000065691        | p6e52dgJUDzmwxey
 Supplier#000065721        | aLN3CDr15l
 Supplier#000065759        | M s6d9kSUnWM6IszPuf90z
 Supplier#000065782        | ,CMteMGUiIvFjFZaLUhokYhl5yjTunjKdk
 Supplier#000065818        | 9qEo25Odym,gvlO7Oy5gZgqQvO7t43
 Supplier#000065848        | ghIfQpCaUKUMGidI7UBAi4l
 Supplier#000065892        | qmjGE3owBFXfa0BWss3PtMJ PXrVRp1oWGz
 Supplier#000065924        | YB7dhTU29csODprGKoFEone8VBjsP5wApQele
 Supplier#000065969        | BTMznUH11QViMAwCUoPupEYRfu1,RFW1q
 Supplier#000066051        | p6F8,udPCVYNV,IX8oEHSsi2BgVnWy7414
 Supplier#000066300        | r2VgtdUgU2h4q3
 Supplier#000066335        | e6TfhkzAkwdorhZ5SJHi7A0
 Supplier#000066426        | DXbGj9eqeNWYP7BTrLBhEH UoMN5kS3g
 Supplier#000066467        | hpCQ0NYpX,4iI6gTNuthFL02l9aBl325Kn
 Supplier#000066509        | X7y3hYUeRR6Hi4sXhT7GKTIcyw1dBU
 Supplier#000066560        | p725JuhyJGIOoF9EWIoqQZ7
 Supplier#000066569        | 7lQnTDhVQVwhDqz H86BwEGll
 Supplier#000066599        | blAUn9BnViHAtau6Ygwd4b
 Supplier#000066638        | T7Nee2tLccEak8F8DQCITzUO
 Supplier#000066992        | bhs8,XtxS1OPTQrBKIt GGHnSd
 Supplier#000067096        | vORb1Jd6AgL9W2ZXkWWMJWRoLI9V1g
 Supplier#000067114        | So24IGHdf,mbcmPdzPnKx56Eo49fYfTm
 Supplier#000067127        | ,vQ Q14ytsqm9sfWunrDj ROFP
