BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041581        | H N6TkbZa,wKceqIGaP6OYmxIbRYlj6Cr 
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041590        | yXkC99lyIRsrtiLyNdJ,SVeC1eZZZAap4b,qfF
 Supplier#000041613        | 7Xdox9gxPurCk8NI3VtCOD
 Supplier#000041687        | gKRdsm9MxVTxaMUmH54uO,ZN3
 Supplier#000041785        | N bTPnHACdnxwrnv8lUT1O snrTf3hQmB,Gh
 Supplier#000041835        | uM5rIbn19ACiG4 b3x48Za
 Supplier#000041839        | OkIVDKIKkhAJf
 Supplier#000041894        | FiHQOFVm2pno2gVWL8x9cBA4
 Supplier#000041918        | uoe7yGIThnnwu4qdF2CdzknG7N,iUcDVEGq
 Supplier#000042049        | YKxdsLNRp Ey842WYZubeAQEQ0C
 Supplier#000042057        | GUd0QmMx2c
 Supplier#000042069        | 9dhD mZgZakjwrAHNJ,pzKYoKYFeZ450LZM,0yK
 Supplier#000042114        | FPnSi0A3hbPRC2HLD
 Supplier#000042349        | Nqj5nyHsJM9PKMsW
 Supplier#000042408        | 9jntjP1wh4S0TMfi5BHNHuP4tSEzMsgy4aq8aY
 Supplier#000042425        | rFneBAz4D7Ulp4HR23rRhvvXTBn9Ml
 Supplier#000042476        | YbgxFPgLx2h6b9JKQp1GjrGDYKld
 Supplier#000042592        | VF xMm4Y CkWZwpXJ6I hjd3
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042670        | zmcNf7rM96Bk4iLCzUHo96QZR
 Supplier#000042830        | HRA p,dWgoA6iK4GxUVsXnRoKcD5KBcLUJnq9
 Supplier#000042924        | ThY5ZW1vve54JdJ oLWkBY0voNMGQTNNtWpoq1
 Supplier#000042985        | xDds1uJ60oWNhB32Dh
 Supplier#000043021        | VHkNoBvpq740RsAZz9EULx4eA1aT6iaGa5cA 9R
 Supplier#000043048        | 45kCMDXV9bZ,4nqhySxyBu4,G6 
 Supplier#000043140        | QLBtvzGvJnIxz1OPlCot
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043215        | xOzN2fuEoGz70Ol
 Supplier#000043250        | giR7w3zK0IT1s6uAjKFHUMYHbt4S
 Supplier#000043284        | RRNT3AzuOSKTgtKIsy
 Supplier#000043327        | 73xriN5R3TTUAMUnk1pegZ7Ec6
 Supplier#000043422        | udhQDLhCVXXdBw4eaikcdQQH
 Supplier#000043459        | XYlWEiFW5vuprRe9IUkSI4
 Supplier#000043477        | 9PZxrGsIRT
 Supplier#000043567        | m9i5qkvgwxDZdauYPSs
 Supplier#000043649        | XVq1eKTC4noCw6,va2v6Us
 Supplier#000043670        | fyqpoBXg7VNfmO9i 8nb
 Supplier#000043683        | rkHIa9hAhAnoQhHgk
 Supplier#000043711        | TXxQMMQRBw
 Supplier#000043715        | O,AqAzOjLFsY2xPxHjgiYHb TWS9Y
 Supplier#000043792        |  X2ow4hIIa84qaEJuJ2H6p4X,fOnASAjddSd
 Supplier#000043825        | f11sWN0GfVGZp
 Supplier#000043848        | YCjrkvCtZe1m
 Supplier#000043929        | Wd0XqDM4t3S,,g8bipmDcmN9hd9
 Supplier#000043953        | UN94FsBgDDPfrv 
 Supplier#000043971        | jrj,qFe 6Bb,1k63DLlR1o kcB4tsIOI
 Supplier#000043978        | 4tfpn9NnEA8wI jsRbEdt81CVkEgqsbVf9
 Supplier#000044053        | 6hkbrPKhSTLJwlXsPi6
 Supplier#000044056        | r3NVI4,tJCmZo4spRoV41BMj10gP4L2cjQ0Dv
 Supplier#000044105        | bV3QMlZulA661UHtFBeM
 Supplier#000044129        | K8IFc22dOy1sdzPQKQtabmvdyj
 Supplier#000044149        | eK,DmoI5VCd8eM7 qaQe4,32Gr8A FwZ5
 Supplier#000044227        | xP2Ya,lEK bo9
 Supplier#000044256        | oaIdYWu,eqb7e1
 Supplier#000044288        | AMqaIV4hYayJtfvesz7mk74Hpj3pH2wMHBnDSUS
 Supplier#000044293        | DNRKWFtDtkiC2IMm7n9GlP6lCU0lMnVyp5rku
 Supplier#000044358        | tN9Fp1fvLcvBuq
 Supplier#000044477        | CXvVrsoyrvXqXxTgO52q ti1rM9enK
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044487        | 9 qBJOj8aFZ54c
 Supplier#000044537        | CP0QdR6RFs83XBSnlmziNI1Z0a r
 Supplier#000044548        | 84cKJaFc9FhWhrlJiv0KT7Fp
 Supplier#000044606        | sybasyt,rQ4RzR93y6,mHIlcl0BfqrEW0
 Supplier#000044692        | A12T9xHFrpHWcE
 Supplier#000044736        | 8,Q6CwnhbRn0NY9SATm,V9sCiX
 Supplier#000044805        | t8CPiHnpgRycpRbr6BiUIewj2z9MPfwz0n
 Supplier#000044848        | C5kWKOzco1CAaaUsjoys1ils8lfFo8IxtX3eQWIV
 Supplier#000044894        | xTq6UZjKY4n2xjMT7N8XVS
 Supplier#000044915        | Ig3S LxmUPbFRa1PIVn9k,gXCRGxh31NX KW2Nl
 Supplier#000045038        | C8yQA642ndMr,urY
 Supplier#000045067        | EutVXFqpjsn2BSEDTPA6jnZySXElC1A
 Supplier#000045076        | xX13CWaVOcXy8MjQvdWbaEtlFFkyrF3Nri
 Supplier#000045117        | jH0cmwoI9HvfVHER QNg40tjmV4V eENqfZpED4
 Supplier#000045197        | 9ORs7b9HVFaUpuqPwIxB801SuUL6D1N8f8bIi7,
 Supplier#000045205        | i, krr1zYTJ78TFpiwsUOlYyHTo q
 Supplier#000045242        | GMMHW57E3H991xLrS4OJSHO2ClH
 Supplier#000045244        | 3gnVExmRKtRIhF0ZYri
 Supplier#000045290        | uIGPnSeL2c
 Supplier#000045367        | E,i4GKU3oQSfJD1hM29I
 Supplier#000045419        | ep2YPAhF,8qnFR5gN Kl4M6
 Supplier#000045494        | IPYzN Ro03wCsZqzT7d5IRghU
 Supplier#000045578        | sx480JU r7,FKSqWRY7Ax5v5fMTv
 Supplier#000045682        | yLtEmAoL5zfx5AX8zqcKqCYfAGyPY2H9U
 Supplier#000045688        | 9Kdsf YirVdFygmjBSYhRA
 Supplier#000045699        | A5BL,4S2yNxs7taYHde cenLgpgdycFG9
 Supplier#000045764        | Z8oJ4bop5K0eqbN
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045925        | hrINrN,fSx
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046003        | QjbsKlx3ugjLzJ4GgsKuZ7tBXPzn
 Supplier#000046019        | 3s9vR11yCIB4RlDDBKF
 Supplier#000046204        | 4uDLuX GjQENLo3lIZPrBrL,Ql0s7VKZpb
 Supplier#000046265        | uw8c7sJ2e34WHIs3f
 Supplier#000046306        | W05EqkUOzpl ehbDq 8pmG8jpIbGbL,QdU9
 Supplier#000046381        | MFStCySZ5lIEC0mZeQH
 Supplier#000046487        | 5bO xlcvV6HEsl
 Supplier#000046488        | 0lKHJxfO0CzHHg3Ju 9m
 Supplier#000046511        | 5GUbHq5vmE5Y1Yfv9dc zKNg1kcwYwxo0h
 Supplier#000046532        | ByLfpFpbkUAjXYxXrTChraKl0SQn
 Supplier#000046569        | 7iQso8rAHW39RnUfA1bA7focNEnALg
 Supplier#000046732        | 2VuVPvcpaFOLqufe
 Supplier#000046750        |  rrI1R7vZ0CP2vpLu4uCXsBF9OtQnibrwpMt4Yh
 Supplier#000046930        | ldxQ,a2Mz,dfIx9SGKJNjtBHhB9mCn04J
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047053        | 1nXHCuiYubflULJNNRvFnXgJjcxpzqc6n26q2o,l
 Supplier#000047091        | 3SVfr8BaFMtxx4TqRn,GOXf
 Supplier#000047198        | pGM4zURThW4EmFml1
 Supplier#000047200        | i1eur2jMOs2F
 Supplier#000047336        | X9s9XGzQ0jChCL0
 Supplier#000047383        | C YwVeKm9Bcd7Nyoen2mzFZw66kjDZzI,C9
 Supplier#000047413        | hSsXlNSM,QFjI103P0x0BYxstZWNqKuMvRAm4
 Supplier#000047435        | bwHp 6LOQnZxnEO94nyPGXYmG i5Bs0waSkw7oBy
 Supplier#000047452        | An9gqP bc6NpHODUE
 Supplier#000047504        | QZPDfNErMFDqR
 Supplier#000047556        | HmitZFU3,X
 Supplier#000047577        | dfs0,UssScQjAgPeGUQJ232YcwpD Kw
 Supplier#000047683        | 5ePA5W7pPdIHGMUndBaBJqWSDiOykS
 Supplier#000047722        | 1zmSB3D42iydKcu5j72zl7wa0ylwS5tsPcOrE
 Supplier#000047731        | Kq19,UFjjq6exi4afVhrM,wkX1i7AKDv9rWHPd
 Supplier#000047735        | WZW2v3M5mX20h4dK tc
 Supplier#000047841        | GzePDmZRqGUlGqqlrZGjUcUm1ecB7zi
 Supplier#000048047        | o018Nb290nj,l4B5uuFZ1IFC4v f,cfw
 Supplier#000048049        | G6YJfTvvLO1iGv3
 Supplier#000048080        | 5xDZKT342E1TkTsh3,MbWRJ OuBod
 Supplier#000048100        | tBg8ga u,DUeDOQQ5ua9OLa spoj6up4Cb9udJ
 Supplier#000048105        | PpAeH8Zs0F
 Supplier#000048158        | XQFXIyVUmnmzT20dz7hQChGlyCoqn
 Supplier#000048160        | lSB5MV99xSE96GwJIcslJOTew
 Supplier#000048186        | 0buFVLuopCNsNGVh0yd1
 Supplier#000048219        | tlLE3 OdkaP4uQ2VNYHCdD0ohZaVcTvck06V
 Supplier#000048306        | f9YT85h21AH0iVNZ7NfCIP7Pxcku
 Supplier#000048387        | ZNuGurOp HBfePb6pv8,UPRGehX
 Supplier#000048409        | zIIdU7Mhv0ZyQNld
 Supplier#000048431        | iPqfg01mb1Pys2a
 Supplier#000048526        | 8QCnohOHszOV9U5 HGr pE2LxTy07fQW4wUGa
 Supplier#000048548        | o66LdfuLhhjligee7jZmopbd2zGLGinnVXx
 Supplier#000048582        | vkxKT1aan77l8Hik4u,22zXLEjMg
 Supplier#000048605        | xG2PtGtJGd,
 Supplier#000048761        | on0qJfTSlKG
 Supplier#000048777        | Sy7 2vrhUquq5gR, CYUIcv  a50YE 
 Supplier#000048796        | fuzP2lPkfSyxSzp l3aq0ggN5ATn9g5n7vd
 Supplier#000048917        | Xsn5QTRIhk8fyxTfGKA
 Supplier#000048939        | vf2yaU HVKLj
 Supplier#000048987        | 1HDCMPpXIvaxrhqIWuhn fdiLImMjYCVZ5
 Supplier#000049095        | NyaO G0OlTc9O6 6QLw
 Supplier#000049128        | PMXrsK5XQKcl3SYXYLb4zpl
 Supplier#000049302        | LTgoZDZ Vl3 
 Supplier#000049387        | jou49UPX5R7dzDkjg6Q RQwYOVrpWuw
 Supplier#000049411        | ufnZtv9u9 tK
 Supplier#000049435        | GagA53CuTUiT
 Supplier#000049486        | fyd221inLiOCVMqrNApFRwpiBScYEEoeU
 Supplier#000049520        | siuVYvKUC6c0zHooW2sq eQ4
 Supplier#000049693        | nC1xJRx4KyTKieSQ5otaaLuxDDu
 Supplier#000049710        | Txd9LjlT,2s
 Supplier#000049762        | ZHYHMtLG,mz
 Supplier#000049892        | ,9 sBG7SqnFmX0fO7uE07wfAaGwS9VeL
 Supplier#000049901        | y6pnhLCZ0mPkQXqHnGntupmZPnWS
 Supplier#000049927        | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM
 Supplier#000049995        | 69FlHluUIGUK8gyqxlEWCBQi XiIVe y4
 Supplier#000050078        | io4bUZg4G9lq2Ic nek
 Supplier#000050134        | FrBnD82DIdqo2H8oylA 5hOV8378I9sQLHEku
 Supplier#000050152        | 9RyuWVDQgixU
 Supplier#000050196        | 7znBSKJ2NXKJXFUFGkNY4u
 Supplier#000050236        | RQwjjesqlEK
 Supplier#000050296        | cOloXB9O4sadpkLDpbCW5bPyIU 6OhFiZ33ijh
 Supplier#000050518        | n8nlKyFhIiwBPUKbUC UyFmD0q1SnAeshNsjo
 Supplier#000050595        | ,,jNzdX4yMgst,Gq1z
 Supplier#000050608        | nlF9V1,ec,Yt6
 Supplier#000050884        | wnpXSG0DEl
 Supplier#000050908        | vy5chSqx2Y9oimxC 0PzE0b2
 Supplier#000050972        | LDE407iai5wLla pFNnn
 Supplier#000050982        | KMsfrfy7eRNUHsQywSj4Y2XlYKrGbc2BXVeyNA
 Supplier#000050987        | W7phtJfJs2tStP4hCbfJDUMNks
 Supplier#000051050        | ulfwogDdrVlR4o0ZZixNQHj06krvQVBmYf
 Supplier#000051051        | NixcTaQ8WvjjZbzb Vltj
 Supplier#000051096        | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I
 Supplier#000051167        | ,PAi7LkUbzRaQV
 Supplier#000051175        | OA7zJ,cku8b,pbhF1rlac
 Supplier#000051181        | bZaHFHbaQQFS05
 Supplier#000051233        | ca0sSL3OIqMAsWLE4,gbOZpzpdPTWwd2
 Supplier#000051236        | Tp03m4G9vKh29AttPJC4zJcTtlzim
 Supplier#000051261        | 8OqZPhzCKOWDrWtLkknytc
 Supplier#000051279        | mAqm3,S2vOr UGtL
 Supplier#000051289        | pDexvCVf9ffL N5JWPh b
 Supplier#000051306        | R2eKCQY9hxgFagwDesvQ
 Supplier#000051348        | K5cWGadOz4a32slus7uPEN4QgV8bYxJUeT
 Supplier#000051469        | awWz3OyQug
 Supplier#000051541        | CALdX1t i1FIWyOLjgKqw
 Supplier#000051574        | i9jVuNeCUvDFpIiae5Kg837
 Supplier#000051692        | IljWuAoCjCBB bgLvfUexh
 Supplier#000051832        | b,EVwXxbDb8DWG zhzSc8ihggWgIFw
 Supplier#000051913        | 59eEKwuM0Nw5Z0EmClLY
 Supplier#000052076        | kkRTqL0d07l8Zo6k9Uz76HTOy
 Supplier#000052125        | WZGaTA m ZCIvzXIl2tdKPf
 Supplier#000052228        | mGd9V6fKB941zZ
 Supplier#000052267        | oHEjTz,1FLztkMIXH
 Supplier#000052316        | yfxKHe2Q2OFcnQGW
 Supplier#000052331        | AAIcIGI nAA0lFhci7O2tcQYXaanshiAD5KZO
 Supplier#000052411        | LzT4mgXNwsE1ExDQ5Isqhkk5D08jq
 Supplier#000052474        | 4DhQ,OJIC,0f
 Supplier#000052606        | zE9RnFgVvdHqDXRX2RpHnN
 Supplier#000052628        | jUK1vXDJ84LEZfgjq4ektmiDVFe6GEO
 Supplier#000052652        | uTy8MvHo0WmO7lyzpWOoDyJOH1f63
 Supplier#000052728        | tbKQwsEAT,QS BA990tQS4wgjrDoniQHt5We8CVn
 Supplier#000052753        | kGhYo614I3YiUUJ7JvQAjS2t34v3r01hgL0zow,,
 Supplier#000052960        | TXq8OKWCtD30QxWFavAL,WBr4TveeJF6k1
 Supplier#000052975        | SdM KQ4JTwb
 Supplier#000053055        | FQPMGPWOFEAztHEvoC5rbEdEv12PY,zkYF1t
 Supplier#000053164        | xYy4yJC7Untbc0popgZ01E
 Supplier#000053216        | v,85tYqkXL,BKmL07 L PlCqdWyf
 Supplier#000053221        | 0KJopNpSoIjOiYspSpk 9aukF1lTWAR0k5gj
 Supplier#000053417        | HLCh5mVwwm,eRyPBCmgGjZPzjqkiHAT1HZgFTu
 Supplier#000053424        | 6Nd5CzitBauPIlUD IOQbHF4vSQNB2h
 Supplier#000053431        | z1Z fHC4sQRVf1vgS W0n9CdtFK9zxQXZjmuEkT
 Supplier#000053467        | ZZkodXzyJKTX8RByyEDjqLCPn7BlPWHKajItALF
 Supplier#000053480        | t6ryGpXTVsh1V,HpLxt2HOBboQicXfqRw08GKGNZ
 Supplier#000053561        | nmZIpbwugT
 Supplier#000053637        | 7MMjXItnNIMGRK53mr1qWvUOHik
 Supplier#000053712        | ,oNiwm7ZJAyHUUh
 Supplier#000053913        | fB 3XLxN,dGtWIFgoFq3a
 Supplier#000053922        | CnTCzz8,3ZnrtT8X3VSyP5vL7kCI
 Supplier#000053971        | BKy3YPqZoI
 Supplier#000054016        | 8RYooDtfp4OQDG0Tu3N3B8vLdN8
 Supplier#000054100        | 7hwFZf,F,b9e0NYXo1ombvVkZZVdbBPVSPbm,M
 Supplier#000054106        | QZOadJ PoiabjmPUjk5c
 Supplier#000054153        | uBY2Zic1,Ws,YhyOhrJsq
 Supplier#000054229        | knPyD5llAfrIe4l5NRN9zclgaM9eJ6nI 6
 Supplier#000054280        | kOmyIkzXhpL9sPSu
 Supplier#000054390        | jqKEAeVvxP0rM29YDA
 Supplier#000054485        | qGuawySnZv10SIPuK 6SKpGqvw
 Supplier#000054521        | y2Z5BhR7CEsXVYw6qi2A
 Supplier#000054539        | Cu5HTu1Ci1DHL5ZuTmSqOZ3q, Ztbl68nIRj9ck
 Supplier#000054577        | cgirTvHmm5h5TxMoiHeSl7bgOF1M
 Supplier#000054601        | 7cdlZzW VNc6fTPdvv4s
 Supplier#000054710        | Lk5Vzkc9cFtG,1ryYDUD2UOOT
 Supplier#000054798        | sDi,O8QRQMyCRhRvV4uaMMmsw8
 Supplier#000054895        | TDFeoyTivO4fWnvdtI44,5eYLf130t2,QoS
 Supplier#000055001        | PmZuAjWn9Ep8iFsKko,zc9H
 Supplier#000055015        | PLoeG5YU8fw4jGGP52tSS52gEzXdlMXEk1
 Supplier#000055065        | apt,8gwS,g1BN8PiTsuLQrY
 Supplier#000055109        | WBUZDKwraufhLZ4LYU
 Supplier#000055170        | F0PkRL1oBjb9NK2KB2p
 Supplier#000055185        | XKf6ipnPhBuMEehltXWuZMT1goJ8B
 Supplier#000055207        | cSqCUezi,uPItwZlHC
 Supplier#000055216        | eKsMo4QNMx9H9rr9xzdSuLjF8txpFu,Z
 Supplier#000055271        | mDmcu3 WaZ5cSvDR44m7o9g8
 Supplier#000055311        | pgEkwYgcuddoPBOw ,
 Supplier#000055321        | KrGap,3,j3AlGlQHhKCfhjaLcWD5xWthWfJhN
 Supplier#000055676        | Nw6AMB98h6qwbOWf3GiYifsCNx LDj6W3GPrd
 Supplier#000055757        | RSNuCCjB18XOANr,3CC2ak33LoIxrMsog
 Supplier#000055788        | vRqo2v8oOqiQo6FKpdzO7Hwkz8
 Supplier#000055828        | 3yroAeb9BN2JwO
 Supplier#000055876        | Hc I720XXeBDFL i
 Supplier#000055891        | lQDSJnS94lDtAVQHu64HWb 1Ex0P5q
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000056042        | Scw,E4fexz1Ek
 Supplier#000056100        | SpXtwQUExnhVf37yhc7Bk,cDF3J3GzroJt0Ok
 Supplier#000056157        | MiJ9urX0sbDF
 Supplier#000056228        | s6TbdxSuUEua2pRhQ87DnirwFDBKtERw50
 Supplier#000056349        | 99cywDmMyNN6He9O0AwLjMO
 Supplier#000056407        | E 5Vg5Cld6co5BobzfeUwcrlbtWIo
 Supplier#000056520        | GO77Nq1gjH
 Supplier#000056541        | ChggTT80yPCiqidrk9RtpTg9RJl6LVZkK
 Supplier#000056777        | 63WDy8tBFDIHCobvMaxJKs6k865wEmQloC
 Supplier#000056914        | J3F07PHN Yr3kZ8hOa4 LTpL2C7
 Supplier#000056939        | 3Jdnk0UOjsNAXvmlo w
 Supplier#000056963        | Ac,JBqhYlYqYAdh jtG89uTsc
 Supplier#000057007        | Qt1gbNpXLsTdj6UZuwwAsQzNW80 wqZCret90qTT
 Supplier#000057020        | Z2 zNV85fpx ye7E
 Supplier#000057102        | omrmLeleDh
 Supplier#000057104        | UXV4ZvlalZuXfdCrSfm8ixxwafgE2zs
 Supplier#000057108        | jX0lRLdqF8r3d
 Supplier#000057186        | k1RM2iFexKaW0h,B
 Supplier#000057220        | PC2YuB1yWKUYd ViQQfYl4W1b8VGZAw
 Supplier#000057251        | n2AjKM3ezZUQZ0jtKTRBO
 Supplier#000057259        | QDJEmuxymDMs24SyQfv5HWLSgQW6j bv6
 Supplier#000057300        | 3SW1 tWOeTsE
 Supplier#000057351        | iCvF BH1kjbgy9Lco42olAF
 Supplier#000057353        | E ZJ1X74Nn4b,os5WJQApDrQ1pV7GR7DRFRQKsK
 Supplier#000057508        | 7Djqvq39oQ4btMm K0 lAX6,zN
 Supplier#000057532        | YCBSoBL20N9G 
 Supplier#000057543        | XRMMgpyes0ydAIP 4
 Supplier#000057575        | dSsDn7 zO, Bt0XLKUttqvEC
 Supplier#000057600        | UXUAUjczlhzJJcNJ9,2IR emGzRHd
 Supplier#000057690        | 7E3FHB5wyoVEpoc9h8Urq8cFSKiOnDb4Xu2wBEK
 Supplier#000057751        | pkdsTKxAIS
 Supplier#000057759        | WsmWR3P25sQNJALHsAz4SHe,
 Supplier#000057779        | MT2vWj,6KlT,mk
 Supplier#000057807        | lbe3pUC,,sXx3t
 Supplier#000057947        | xGauu2vB6428r xO6pf QZ4a6Epd
 Supplier#000058010        | z02vzyEq8F Kde8dx1
 Supplier#000058078        | W2bF61rDVHaUbdpxxdJl57p
 Supplier#000058313        | 3AK07CZAekZprn4sJZt A2k3YwXL3MSov
 Supplier#000058385        | KRl8PjoozV7ninx7IKmFSsJ9
 Supplier#000058390        | 6L7b,GN w1IRNthF0TlCIvMC
 Supplier#000058451        | nv7Rw7hWDzN77 ga
 Supplier#000058507        | DUKPecf2fZphwku9SQBqNfyaeWEqCLpAR
 Supplier#000058543        | r9Djulc1kPQ6c5QBJiJAg79TvSTdxgPeb63sUqK
 Supplier#000058618        | iPvFdqTm9jxkO
 Supplier#000058635        | HP,hPuOyfyfeUXvp38nLaVM
 Supplier#000058659        | HqAEJeQ2xFu3AJbKcJ4QfPh0GMwE6mVdq
 Supplier#000058666        | HTcLblXR7v3DpI8qVx aWgI5,6PRMO
 Supplier#000058667        | A b7B9TKKCreY5HDGlh
 Supplier#000058683        | JfPzSJCbIuKsF6Guct
 Supplier#000058695        | oaJ3lf9zf4g4amfEuuI30yXurNv1FrVT,JTsTTb
 Supplier#000058701        | 7QazLAx0MzlZJ0rCIJKtwmakxgGnFQgu
 Supplier#000058750        | 1ZSPHihZlMCHEj1RMYFfMTF5sUZt1lhfG
 Supplier#000058763        | 1LC2O2XMkQ1o96 oQ08aO,XiZizj
 Supplier#000058772        | nbYdNLDMXJZJ1fq
 Supplier#000058817        | OBEBKtUaTeB6NQ0
 Supplier#000058882        | 2U5p4X12qp6x7b3 J,ysdCrdFe
 Supplier#000058924        | Kr,RSY2ccavKn
 Supplier#000058937        | OrTtQbl9fVAHkrvKA5o0PjPzQZzXYgje
 Supplier#000058953        | dv2DB ndAsiBApKCrAwD
 Supplier#000058965        | ifeCdBodcS6hQeCz8p6D0GgNBZl
 Supplier#000059083        | DDSlkP6c5WjPeJfy66QQSQsl
 Supplier#000059098        | X4qhKY24n4xzvC4iQAfvM6aoSbsR5EItvr,hjM
 Supplier#000059102        | 5tj6zMgTucT6S81SnF,Y7Atg
 Supplier#000059187        | o06tGbM9kAZ8fhfwFTuS2
 Supplier#000059189        | XJt66vkdFbdFVfU5JwQ2 AyzNnQQfjd
 Supplier#000059313        | Ek2WzpxUu vLHjJjQIeSiW4BUQBGnZY xXXV8KlV
 Supplier#000059323        | OY Vtamv12YsMel8XBsqRbRQeLEsDuOS
 Supplier#000059337        | ke6AKd1m5SlCjpsLNWIUoecMdhmf1MDGvAX
 Supplier#000059398        | TEC5YSCzLecPPq
 Supplier#000059439        | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ
 Supplier#000059488        |  Y4UHse0611qdAfZlCzPkQULPRXszmAL
 Supplier#000059550        | WfYTmDVus73CM
 Supplier#000059608        | RP1xUC3sBgylRhufbd
 Supplier#000059621        | MLlmC,tRHrW0WjvU2JJD0nTY4U7u
 Supplier#000059636        | xoZHLrvlNNng
 Supplier#000059703        | fT9h19CaU,ZDFhYUDFkFh n9pFsObGBGCODi
 Supplier#000059744        | Oj083UQa9GEtbZPnzkPP5mh1o2EWMQYOhAbE
 Supplier#000059780        | cI3ec50eK,
 Supplier#000059800        | WW5RmyJUgnRbCCn4,lzz5Uyym
 Supplier#000059826        | n3DpaLr6AfWRvXnvFcigIdAWq5
 Supplier#000059903        | JSlp,OfrZnZ7gAac
 Supplier#000060014        | uw4NUfmDYb5fzJAaPbCz LFf7d6OAzm2vdrDg
 Supplier#000060015        | qFTrYi96YAzwJofjwxtBUAA
 Supplier#000060028        | 4 0U xrW2SL R4y TEnDa22Tr,53unggn
 Supplier#000060052        | N 2pjYF7OkzwvzXZXpCc
 Supplier#000060105        | sS4Snr4Su0R8BfDTDpDn0PU Nug6aUY 
 Supplier#000060137        | U6lrHiS14YEeq5IcaVFC6w6fQAMlP
 Supplier#000060171        | iZ0Qc,,xiRuAEuX4yJVk4L
 Supplier#000060269        | b hc0wZIonTJPhsRF0KcKxMod
 Supplier#000060348        | kY2VvndNu4ClejLhhaq81iTZdH
 Supplier#000060428        | hNWP0Mcb0dXG1YD,BR5N aQ7vcIAq1WEWzIQrW6
 Supplier#000060437        | ku mP0Wh4jxtpZ8ekkgVLs
 Supplier#000060471        | 9Sst42vg6i3D3jEhY8tbhcdrh
 Supplier#000060484        | 57ZdHu9PM80PwQh,9P
 Supplier#000060489        | JUySIyRwJl04fQEeGw6rRtPJalv5k
 Supplier#000060497        | OXeZqPAX7dkiHTxq4XQJF DMmJUJl4E QfCVk
 Supplier#000060626        | G1NVexujCJ95LGjAzkv6hg7fbPL
 Supplier#000060683        | Y2FnR7aGyZiMGO3vNoGUDqKVL9sRUhCtk7K8a
 Supplier#000060753        | lZoB89bmDpMp6nNURnigzdcS8eMSCljUqBpwqUw
 Supplier#000060836        | BBDqr7VIsK1vPrutSUOr8jexr2f,MM3U3lZ
 Supplier#000060851        | SjmWiLLQvvh7i
 Supplier#000060904        | B6wANm6xhmwy5bivzArtZq8zStZxTF33
 Supplier#000061065        | wv0zHjxdmtcVvTO
 Supplier#000061159        | mBclmW5DvoVS
 Supplier#000061249        | fQs 5ZVrfCHUnI6isHvQ8yPfmW9FHkP8gNrp5
 Supplier#000061416        | Ezqpu3v4d PjPk C0XPmjI2WCcC44
 Supplier#000061466        | J2RCGfk3xHT3PIrppy2
 Supplier#000061512        | 19ZTnljL6N0gxRbJ1Ilq
 Supplier#000061657        | l8CsQaIWCH3NcLFX2DHnU7q88Pj
 Supplier#000061779        | OrMjfcaUqhLQwoI4
 Supplier#000061796        | NX8c5PQf2SjoXdKa3g
 Supplier#000061993        | SonThBMY5Eb3FxtGOzEMM3mVoGDQR1J
 Supplier#000062058        | Gh,vnPsRxhnX6yglnhdIgA4bTpUfwzNpCJEvD
 Supplier#000062114        | UvQuIs87OXwFTliQrvjMat4 Qpk2ej4iQ
 Supplier#000062198        | xN3DuEO5WEIBWMsSCIrXdl
 Supplier#000062232        | G3fmOYOack0WdG
 Supplier#000062266        | nrFbjMlONrAHn8VxsW6H0NV fFVu8DEV
 Supplier#000062295        | N6VmMsmaQRYX7M2zUlvNDVVK
 Supplier#000062454        | Rt OAbqoI9lf, HFDfrANOVBldQLtv
 Supplier#000062458        | D3lu4g3EGTLfkEcBpL3
 Supplier#000062472        | o4sQdqgYtc8Nt1fqJkP9pW
 Supplier#000062505        | hnqA37NfJlyQJNzSUFEvRkY1T w
 Supplier#000062526        | BorxcgRjuuGr8
 Supplier#000062532        | X TOcgsDedi2fuYO,vZed2C4,JuMBjYBTbGuNXZY
