BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061982        | ZnKedDNYVphoTTbaFDt6LJiwgPtMmg
 Supplier#000061999        | Qjib17,gQVnUF,UI
 Supplier#000062138        | xwiYOqxo7 EUGTefpHg8vXiVnFu85e
 Supplier#000062240        | P7U2 2HKBOOCjQ3E6R
 Supplier#000062255        | nKPeBac0XZCgRl,rL3s2a4vumV
 Supplier#000062270        |  Mu6Je0EWCaGScvPbALHWpZP9xy5L
 Supplier#000062429        | hqp1 FEYSFhE5vev6k36IXJj
 Supplier#000062570        | kiWov,W2UasLkNa
 Supplier#000062605        | 9sxTZUUylIt1g1Q
 Supplier#000062656        | 1RN8Q2C4woUEyqeIez2sF1
 Supplier#000062684        | bT1681u4nCMyzmrozWf0RL4wnxuO2DZVhsT,s
 Supplier#000062697        | ndIHkTRbkDzWRQc5TbHjRaLyTkoInJJ49ek
 Supplier#000062786        | YAdKTiCEqR1h8Bg4UD4dF
 Supplier#000062796        | 8nGDUxA3jEzeLibUpT
 Supplier#000062812        | npfKuNybP7d5p3oZ6 KyM7xOTO2X
 Supplier#000062917        | Eb2Dq1HWk733w6aYmX9MrbI9FlKfSqCCk6y
 Supplier#000062918        | 4wZC2eUhegxE7YlS2BzAZ,Q
 Supplier#000062931        | BaAeuATY17o4hyldwgLpuCSYfshqo0zdn
 Supplier#000062941        | BHPm0BHDDEZYjnJC0RXGllnbSIG
 Supplier#000062988        | eopWA3fB5hBXSWkw36x
 Supplier#000063003        | dwSTxRPBSsR8ZPeJP0FTZckZw9JoGcUgU
 Supplier#000063069        | QHUjPlVFlm28TSksE1
 Supplier#000063071        | eEGMSn7jXnRmL,rL
 Supplier#000063077        | ,D5ykevcS3aqoLjltWp6E,gd3h
 Supplier#000063080        | ,OMXI4Y7YOr9NOTI28RBQ
 Supplier#000063096        | Yd7fdJytLWll8uO6 ouIFYI46MEo21pZWnp
 Supplier#000063234        | fe6ai6C2DpX9C5yUFvIKlYSnk0U6D9
 Supplier#000063274        | FHf3O2KnfpIBZxjco 
 Supplier#000063341        | KwXOBGvQnjmRcxoqVhQR3K0Ox W,5rfvMn4
 Supplier#000063445        | BsYYww,ujKY6OKA14 mGYPnoNXvgpukYKWVO4eK
 Supplier#000063472        | 4dDw8jwVtLqVPJ,j1m9ymCIQ3H3O
 Supplier#000063634        | K8xcr9zWhP
 Supplier#000063707        | 2U1eW7KAixhoQOoZ7R6ksdzKhShq7u
 Supplier#000063965        | nyfAZP,5jBFTQbwlsLO5rntRqXzJpj56ui9wna
 Supplier#000064029        | 3tVcSvEvaw
 Supplier#000064108        | D9aUhN8 oU
 Supplier#000064109        | sQp3yDevQG11UrG80
 Supplier#000064129        | NP2dz6TKwRUoMXhh
 Supplier#000064172        | 8m5azqgN1IDMKPKUq
 Supplier#000064194        | 2HB8 48PCfUGIEw82usFnjYiqnHzwDQrl
 Supplier#000064257        | hTqnW GGj38WTOARTGEts
 Supplier#000064302        | 15REoUTtTkiD5MTQXiYyJ6zWenQS
 Supplier#000064397        | 2y4RkHy3w3Ik82n5uMnLHff0OSduz3dC
 Supplier#000064422        | fv7EqwfqIzuyr6F34R
 Supplier#000064455        | N,386sEuhKtih7
 Supplier#000064515        | WA3ZJ16rxFz48
 Supplier#000064527        | K43Xby cb66BbiBBUYyLtavIJdyMiGtp
 Supplier#000064564        | t1VB2rAffSc0F546hjpEigIiOVceFQQVsSyy
 Supplier#000064574        | iCL,rPqoS44hAIGQ7zlfa8pVzu0HsWYX
 Supplier#000064624        | YEa1MsOelE fAy641oyzL3XgostUb
 Supplier#000064661        | o8g,17k3A9k7i9xUlYOcJ2ZMw,YVryLJFqis
 Supplier#000064712        | M NROYBkrUpc,0RtxcjYQYyYW1xq
 Supplier#000064817        | oa7mgS2PNupQp1N rjCeDAEvOrelyX3aXOrBfM
 Supplier#000064885        | OwmVVEBZIMHWkjxRw5uqCPLUigh64,yWpadrQ
 Supplier#000064924        | YI3mu8EnFNxoL
 Supplier#000064964        | kSeF0XvrAipDuo
 Supplier#000064997        | oQsRev91eYcBxfHNLN,wTqCGgL3,
 Supplier#000065048        | Ptt,s SXitL7
 Supplier#000065077        | WcukFbFg7BBUMCXfzbxNc
 Supplier#000065081        | Us JhPttBsMRX3TiFfylz2AZj1rZLm1fConj
 Supplier#000065096        | EBhaJ6MSkcmMU0Y,Za3TNZvU8rbuYOM690kjgcn
 Supplier#000065130        | WKUYd05k8W1UHg43WJXYDck6oxaZxyFzVb73RCZ
 Supplier#000065139        | iqwuO,fjhgb47mKf,
 Supplier#000065194        | X2CxC3AMkGrcS
 Supplier#000065201        | esi0xYwKFi
 Supplier#000065206        | zFYIvO7IsvjvpdGXbEwbAaVvE59Iz
 Supplier#000065270        | d5H HMI7Pmoa2mhC1KhMh7dkDudH,hVy3OHF2
 Supplier#000065312        | hnhEluqOe9WbF
 Supplier#000065330        | NMkO0xXolBa6U9WSuYLyfZKx
 Supplier#000065449        | 9QvEsZ5WAlv2p1qG9omzs0jw9Z5kv0cnCl
 Supplier#000065472        | I8ndJDUGRRkxC2jYJrokHW5rsQmX
 Supplier#000065579        | lxssEyzO5IDbQAf4iZLnU5TOYgSif23cEyZ
 Supplier#000065601        | AvS,gP926PhuuvsxUsWdpy2yS Zi8
 Supplier#000065609        | cwvgQZlW0ZJ86wAoJ
 Supplier#000065630        | 56gs6FhD6ArQOVKaxf2Y1
 Supplier#000065682        | U8bhdF8a4p
 Supplier#000065745        | bKdXd0btW,SHOEmHa88YWyJoxaQj
 Supplier#000065748        | iSp2ahE2mYCB
 Supplier#000065920        | 5hbfXlLMnQ05abSBI 3jYU,tfCuaUe2KFJ5oWwoy
 Supplier#000065950        | r6sLoE8nzo4Rsg
 Supplier#000065953        | ZXQkn2Cq yR1
 Supplier#000065956        | lebWIr4t0fEB
 Supplier#000065967        | s7XLy6e4WxF8ehu650nXUvSlXXBlxiYQ
 Supplier#000066065        | dLDrUtoaG8bR
 Supplier#000066070        | pB9bvBDY5ESwHXsC3Dd7h2aibein9dVJI1m
 Supplier#000066092        | P3DG53l, 3TaJNB71CVhJRisRsmvr0mdU
 Supplier#000066187        | lisNRBNeyTR98qAndgjLxKx5
 Supplier#000066197        | yOf05HHzR3rrFoHWz4J0QlMK2Ejp6fn
 Supplier#000066216        | 8upjWXUO5zh0O1bp0
 Supplier#000066268        | uqiNvdVz1f946YyVrD3qdbQKKiueQU1UKG884 Io
 Supplier#000066317        | YF2jZHQtyVkCW9Msje6CGCf
 Supplier#000066333        | tOC6tNUQZQDxmY9dtkBeAr,5MGKwksIT3zeZb
 Supplier#000066396        |  8Es3JE5Rmjnb6mCD
 Supplier#000066503        | hP2gy2sDjz3jmwTtEz,RdHqFHYub7SE
 Supplier#000066541        | CU wwbLjVavDbpmyfOYJN6OrCM
 Supplier#000066564        | HrNlgKq1K9kYhtre4WmBX3gMd
 Supplier#000066601        | 9RDZ6dYtoGlOLyBhoP
 Supplier#000066652        | zn,M4RJZSzVEXV1,ZuevafIFkdN
 Supplier#000066653        | tUdJRmoD3zKVdxeQzSdQ
 Supplier#000066723        | 4Ma,zGkn xuBNDkl
 Supplier#000066740        | SYd,eZhJHWF JI
 Supplier#000066758        | s2F5BCezyntdehNxuJF8jSbjceMyg2 hCq6Oe
 Supplier#000066798        | iRQKpwy0ByT1xnGwGLyHiQHts41rDWvT
 Supplier#000066988        | lQrVVojhz7xcOk,rEpgK7fc,WKGhBfmwNIcd8a
 Supplier#000067080        | wncGXoaIXNS9,SzxdOE3kpw7mZUjcdgto,rA7BKx
 Supplier#000067086        | fgohXc8dTSFRw,8LuKcvF8M8
 Supplier#000067175        | nM9aj2O,bfNFJun3qxM68hWWR,Qb9OJl
 Supplier#000067197        | IJlhBERqxjKI1jIi
 Supplier#000067230        | ojlGrPQfCgb6ULNgk1y5OY
 Supplier#000067250        | V1Gw8wP,3XrSOHYLevD23umxm
 Supplier#000067272        | dw4t3qRw97eMIhjvPkahwlvxJmv4Hs
 Supplier#000067279        | vrO8vbzOU0hsngcV6XWtawRAC2LQb5gxkgD30CXl
 Supplier#000067333        | MCOt4JVdvKa R,Jergi2WVpn8PEZnVabm
 Supplier#000067360        | t6KazeG4noeoLcjkA PVAs2O3KUq
 Supplier#000067545        | SGXJ8Q3u2xNjZzf6cW,KQq gXDc1czhxpeEE8Jf4
 Supplier#000067593        | Z9Cmn6yC4ORSCE1H2RAp1yVixD
 Supplier#000067765        | I8, ncb30NBvJ1G99F
 Supplier#000067797        | b7bZLTV7onOPP70KRg17sThMsO
 Supplier#000067814        | 7yXh2mqtKR
 Supplier#000067931        | bMTEOoBTVXkyAAbF6k WwRvrYf8x90aoSq3xF 4
 Supplier#000067948        | naYKGbMDBZ
 Supplier#000068194        | W4nQNE3b,q4TC
 Supplier#000068212        | 1526O9KNbQ0bSTGs0CwxxVyzVExNAc
 Supplier#000068294        | Mz7W8  YYs5ybPj6Mu0HEQI
 Supplier#000068382        | 1jfAz1J7k84j1SrjQOQdGEKZIfRCjTndj5E0 oS
 Supplier#000068398        | eUK8v78qpNna7sJ0VLso 1cKEZzGZBaTKxmIM0 T
 Supplier#000068436        | Oc93j 5X u4ElvRX5iHv,9i3BS6UkDFxQw6nzl
 Supplier#000068465        | 8cNI169cnuF1CQr7KwrrX8LMlXIUoXawetKa
 Supplier#000068498        | Ak0p4Y2oz27zI,ndMtisn0x7QpZyH8NAHk
 Supplier#000068520        | hTb9NEoyean5MCKrUQaPU5T
 Supplier#000068524        | utKRzzSyEXaZB321QaK1TpB4avij
 Supplier#000068598        | jeAKH5Tco3HHot8 xW
 Supplier#000068643        | OSLAE74c5XWZ8zRA 3c6ERR
 Supplier#000068688        | lu3IzLygGcY1k5PKxcfv8SGyfuNnH
 Supplier#000068699        | 7Uao1OspkNJQmCadiMuAxtywOvGPUAn 6UOTS
 Supplier#000068842        | DaBJTu,KDk131j
 Supplier#000068924        | ,j0EFAp,gRiHjUCeReyV18ZDOhAFic
 Supplier#000068947        | SG5rsfHYMdPHC,Wb0Ci006s0nVlFhP0
 Supplier#000069070        | CK5YUoupKpQuPa
 Supplier#000069071        | wvi,peWahWyc3cqR
 Supplier#000069105        | IW6Cgd5CdeNN5io,mpKRqCyHoV8nRo2
 Supplier#000069151        | XEFvmrREVlPif4u5gkcG4z7qK6a6PO
 Supplier#000069255        | wtDH6E5nQNGO72rolhg
 Supplier#000069284        | 3k3WdOQ1zelWiTgQzmNKKeo2ggR3Ew7wo
 Supplier#000069304        | ubgp mSLCzcTkhvbkJ1,qfMEtpJ324VD7wTF45
 Supplier#000069389        | v JM6wjIXH7eptVV48aYeiZeJ
 Supplier#000069533        | pVskhboBPhGeiaczg7Uwxn9xRn4XyVyAqcIRpO
 Supplier#000069547        | ZdUKGXC0rJdmQ0ScqnU
 Supplier#000069567        | GH8B5po9Rx5cxpick
 Supplier#000069580        | RTciGq2zRTcGcGXcivdP9Qwi2AcvGbetu
 Supplier#000069649        | Z9mwW KjqGIHJR9mJrx3mnAS0BdhQ4uU4W0T
 Supplier#000069744        | QaONYusurCTn5owgN,FkSJzkCUVAO7tr
 Supplier#000069749        | ZjGd,bY8EwojSJjPD,XST
 Supplier#000069778        | B5UtwbVDV9tH0d6O
 Supplier#000069837        | GFuAEWgloMFkcT
 Supplier#000069843        | kWtZn5K1Al1OLFJ4D Pv8IhZBfp
 Supplier#000069947        | Y44mGw1J8KCk9J
 Supplier#000069951        | FKm3MDsV9DurNj3uz7w14
 Supplier#000070000        | CRzhiZtou1d1yGhUtDNZhx1xyAS3meoHPh33
 Supplier#000070035        | C81,Cw8W2msQ
 Supplier#000070118        | QUA7Zs9QNWsf1zxB3XqO3jhhC66wlD7
 Supplier#000070126        | x,bB6mYinm,6FO,0agSmC
 Supplier#000070149        | Ar4t9muyRL21cn2MQwk
 Supplier#000070208        | SJnRv Ghi,bR4xoIMH,lgaK7bh3GM
 Supplier#000070237        | ubtRycPGDayaia2SC9Dqz
 Supplier#000070429        | QRoJeVKy1THkgct6 AiY7uE6slOuPlZQQ49OTG
 Supplier#000070561        | EDnX82RKyAYgl2
 Supplier#000070603        | M9EoUjl3vRMpb ktRnJDD6
 Supplier#000070619        | 4Jq3BVzOtbADof0s64e8DLPmAJxcUcceE
 Supplier#000070732        | ukjIZEf HF,
 Supplier#000070766        | jHD9Q1o6tQ,ocQHMtN857R X6WKUKd 4kBu7
 Supplier#000070822        | PI2MiBi90dfdJ7xvriSNYeK8lXpXGE
 Supplier#000070867        | f,LZK,nGNb,
 Supplier#000070975        | whI25gJa,9EUOoGqgzA0tmAd5MtCb
 Supplier#000071019        | KdOW9J2q6SNG,wO V,OtwVDl20GoG06b2s1k
 Supplier#000071037        | pbrdvFb9sZq,jKgAwHFTx5vek00u5
 Supplier#000071050        | uKv7NPiFweSHJ2zPw3RxxRqkVu8yn8R
 Supplier#000071070        | qBOSpDCEfe
 Supplier#000071156        | VspHPaHQfSRwsswT0N3eo8033imjn9At
 Supplier#000071240        | n4Gk18L1VrQV3yzVUcO5EOR19ezMv6hTj
 Supplier#000071326        | TleGVVmg3IbKHXMAhl8WhZT
 Supplier#000071350        | 4hk9Wc aEbBsxlC cr25Z8ZO,qhA
 Supplier#000071365        | oCe 5Ln4VH
 Supplier#000071438        | 7  btyv3K9pFbZzKhDDuc98E,B
 Supplier#000071448        | Fk9TJbWcoqeQ3F930bk4ppSkdZ8E
 Supplier#000071479        | hJ5tX6GT9WrCV
 Supplier#000071515        | 9bLLUpoWVM3I,,EI1eN jlu102FB43WNz3J
 Supplier#000071588        | IbuxrBbiYN6awMW0A
 Supplier#000071885        | 4f8n7XGCOasH1WU
 Supplier#000071907        | 8vhuFJ142PcWsK9IpSkc7bWwWMewj3mE3
 Supplier#000071954        | ecRpLzg2BjWT3rEEvoq1A7rmSPOyGxcrh2NncT
 Supplier#000071971        | HoBFj Hp6oNc26U0dDGvITHaVayshgcecsl
 Supplier#000071975        | Sc i8fdGw3KusNUVWalJOkSFUO
 Supplier#000072082        | C1,jh,8ZbnG4DG8q3vDTKhSNfLFgiR
 Supplier#000072095        | Uf96RrIGB7Lpzw,gb
 Supplier#000072107        | OzboOU8z3j
 Supplier#000072119        | tE1R2VYDFU3VmHHe2AOPAjE2l7ZgIEy
 Supplier#000072127        | V8mNXMLXj9nwBUlFxVJ9YEob,wgM
 Supplier#000072243        | yBe9,ZDDpg8gt,WFsQqlf2S9VaAGjOL7DpQxTa
 Supplier#000072252        | 3tPjiOtPOi4sUmBRES57SG9qmUvp
 Supplier#000072257        | IIfjqNOC3PGOcbzMyigi1kBQOnRfw0Lf
 Supplier#000072327        | TvSE 2OiIJs
 Supplier#000072333        | cf9HGFJNIlzYR Hc7
 Supplier#000072445        | FiCVo70h 8zXMHGougLXZEoR 6xP46xPqWr7Xj
 Supplier#000072548        | LKZ V9rIp5ZsJCyduRnJM3QxUiDIPy8jHV0ale
 Supplier#000072570        | oGwXNzdsELy,BKiTsPDkbt9BGz
 Supplier#000072583        | hL3W3P1Pmald4UHBu70Z49OGgoof
 Supplier#000072704        | ,YLD7tPxjyLJkmRtG0uw,bi4Emu84 6Fnd
 Supplier#000072718        | yzIRkdtcQGzn8qurzubwT2A4BD7js
 Supplier#000072792        | CQ5,OPTZlYg
 Supplier#000072912        | KuEdlSL48O7xVqdwdbYmjV4
 Supplier#000072974        | OZ5J4u9H  JEC5vdDUKXhCH67lESIK
 Supplier#000072998        | aTtvey 4vEfGiEuqDkCI8uZqMZDobzFRIO
 Supplier#000073025        | mcbmgE3llKOxJcaIEGekDejErOv 
 Supplier#000073067        | qxnO0cM3BMMDEC1UreC
 Supplier#000073209        | tjTw9BMTxpX
 Supplier#000073277        | HRuT TxDJHB
 Supplier#000073326        | 53j iyQ96VC
 Supplier#000073381        | k , k7CnMZtptKmKR3h93
 Supplier#000073391        | Yjnz7o4SZneAqKXSTzI7KX GdqO7PJBdcIUYA
 Supplier#000073482        | Ypg1m3ceWzfJXalidggJhadgJFe0
 Supplier#000073487        | OwHlBsXnsbgMZj8dGO8SsdkVEL6khhp7SRpH N
 Supplier#000073506        | 5khji0cHC2Ni,45icp9xGbC
 Supplier#000073608        | 7z3xazlSFJuO
 Supplier#000073612        | gE5brUpgSXk1,PiebJhoKP0Ql8cnGk0LKm7O
 Supplier#000073616        | QDekoAx0gDQaMU30EgvSzIZaNFyDqxS4 
 Supplier#000073658        | dqFT5ph39z21bVtiJVyn,AeG
 Supplier#000073703        | griEYW1NAANRlQ s9yZO
 Supplier#000073723        | XDGSXaubA2NioCMZFGsszO
 Supplier#000073791        | kDZZelP8MXTHz2ceTpIOl
 Supplier#000073832        | mm8hdl3yCdsomv8cKEJwSPz
 Supplier#000073843        | QWEh4utqrTtuJ1C9rXjRk1UwK465
 Supplier#000073870        | fgABSW1a1Q8jXL2gs0G2XKT0Hh9NRsY3sFR2Q
 Supplier#000073924        | sq1jk7i2ofd5u,L9VCPGO 
 Supplier#000073957        |  djO5fJaVy
 Supplier#000074065        | yYnxv6EurQGdS
 Supplier#000074161        | qUIlmo5Y7xiydVKZ3ATvB9Nc3rtO5i
 Supplier#000074192        | 4ZWAe5CACcEDS5L33flljMCyW9D0V0
 Supplier#000074194        | DQIg5TyrQDjIwkCYAmpWrE6XZiKCQpHhLm
 Supplier#000074195        | VTQYohSMioV,B G
 Supplier#000074213        | Ov a9immRRUVNBVG376yS
 Supplier#000074346        | vCvatrRTPJf9rY2C1izgr7zixt4M3eeQ6b,y
 Supplier#000074391        | 5BVyWCuz9ewIU3Kt8pD
 Supplier#000074410        | lWzZRjQLcCqqUG84I1N,HMutFDI9YzRE
 Supplier#000074511        | wkYoQs6gfIi
 Supplier#000074515        | Wz sHRNk53X5NnGXxNzN0TIFkOG9Qt,nb2Mp
 Supplier#000074543        | GJQQaRIKL0bZI21zUvRLY
 Supplier#000074554        | FJEfAqtonMxQfoOejJB l9T8Qxjp
 Supplier#000074565        | x2ozNe9VYCfaaLNGa3X4KA
 Supplier#000074574        | Vr7bAkALdaRTkhzZMq4r15SkAUi5c9j6y2
 Supplier#000074719        | C30y6T0NXa,1
 Supplier#000074817        | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP
 Supplier#000074914        | ToYS5AvbqFY
 Supplier#000074987        | jTqgH5tQ2ctxAzXC,
 Supplier#000075016        | IE8pm4jZJyq3,Et5nkIXjrTYwWq
 Supplier#000075057        | Xzoax0v2TIxgoknF
 Supplier#000075066        | mR17OZLARVWrsSlxcCcjdi69lITih
 Supplier#000075093        | RfstxgK3AVE7ITpveJ
 Supplier#000075116        | pz5ulHvd4gbRTO183
 Supplier#000075184        | G8pOS60NdpNkO5NX
 Supplier#000075191        | oDgCCB4q0SJ4HZb0
 Supplier#000075395        | Wfj4,3dVq2wgRFDmg ecUjXi5jA9s
 Supplier#000075490        | ,0EjVJk1TWhL
 Supplier#000075504        | m5GnpS15OnKXC
 Supplier#000075555        | RNAghJv7Qryrn3q HWYELPN
 Supplier#000075595        | gbnxdcK9dP8w6TEc rObfwVbKmt LxoZ
 Supplier#000075620        | pu9KCa29xeAFjbxkrhpw
 Supplier#000075654        | k2A0pUZZYB
 Supplier#000075675        | rHgZzYH0iO5IsRZIU1HcRGkCZ5K
 Supplier#000075680        | F3ouFsuC,eyBDn KJrCVjFbz9TOeb
 Supplier#000075754        | pBWA7xWs6VI7fnP yK32 ppU 225Yslj
 Supplier#000075780        | KdbQvmH0k51dW1aAfjy,
 Supplier#000075794        | E793exUOfrqV16lQEfwyvtJJ19TZFlFH7
 Supplier#000075805        | 41IgaUfJtDaecslv9mduh
 Supplier#000075829        | JRoqTuq9Qp,I4WjFt4kZ9Y7w8Dk79HEGTx
 Supplier#000075963        | S71gkMyQmV,yV63
 Supplier#000075971        | XIUayoFdWsoU
 Supplier#000076034        | 8AsSgTOlNghmDYj1LIJtkgrLmisl5
 Supplier#000076057        | CPUpVjyBvD4TQ031yh4iomVnwLS8sC DAtekwY5X
 Supplier#000076067        | aSyEj78123cERQ63pTwDFNTTiLj
 Supplier#000076070        | 9psUp1UafXBF0Q
 Supplier#000076306        | De6LmtiCOLdrsi2kPEBU5zDKl4sg
 Supplier#000076328        | jt5FmMjf,5RMd
 Supplier#000076432        | vJdITX,EKECPiZxSHN0JDVx2iNXBo
 Supplier#000076441        | 1crXIhNI7nwVE8GpWZRI2Yt72Yl2b
 Supplier#000076527        | PwiwtDIztafNudoxKofX6TzFH08v
 Supplier#000076531        | olek99ub0us4l41YjZTnU
 Supplier#000076552        | tNSRle7xPXJzHz3K5kajmqFxU8VG8SITH
 Supplier#000076626        | iDm4IQ EiiyX4 vTZLeW3ndx
 Supplier#000076708        | 0BhJ8BogeLO2FLKuV1MicXtI9
 Supplier#000076746        | 1VfLSIbcxvvgi6534A Qsq91p6vXeXDl7JTt
 Supplier#000076756        | 2PfNXlKBmKmeknp9 
 Supplier#000076837        | 5u8GvKLhYSRNi3Y UzXGwLuSHYTfJtzhNesYP
 Supplier#000076933        | whQiqRp3 780R
 Supplier#000076994        | 6Z jMeTGhc7SPpTH,O8675oePP
 Supplier#000077114        | cPHcs JUcbD3MbEhbH,gXX0F5 Q
 Supplier#000077283        | 85YP,ePakG6um YGPT8liL
 Supplier#000077298        | U AEI6fVa4WQf3d8Il
 Supplier#000077340        | tTt6R4Lhhs9xzcYsUh
 Supplier#000077589        | nwKisMJpUYgZ5kI7NrHSfW3PQX7RNVUiuzZu
 Supplier#000077682        | zZS9nf27byFLo j97ey
 Supplier#000077768        | GSdvkXzlOhO2fz0Cpz3Acmn58BR1R
 Supplier#000077865        | AKGDcbPpSfYhisulAC4mNnVRm4SUq
 Supplier#000077880        | bRFxrTSRVBGvawF7E2  GMR
 Supplier#000077912        | 87lhCRf,ZSaqnjZDPlDf
 Supplier#000077950        | vBtQ,gjzLLvKj
 Supplier#000078023        | H5Z1ht56osBU0BWPtiRWbViGI8UEN47Ckn
 Supplier#000078086        | Z9tVeNgxZo7CVga2MNfwN
 Supplier#000078103        | Pox0vITS,1eN9IHYiy 5jp
 Supplier#000078112        | xcjvVwvUEM5KZTMOEV
 Supplier#000078190        | QdkSLgVVte9qlpjGi05yQsBfg1YoVLFNZJQzuD
 Supplier#000078202        | 9B7,yZ9LzIFf7W7gDsGPeCb
 Supplier#000078249        | hFQMUC9J2f2UpAjOtcN3z0zCN
 Supplier#000078250        | S7Cdy7XYs tmMdO9XXqAZDkU8sYer5B8 QNSka
 Supplier#000078252        | Gf7Z6dLywxoCv6EmtqoDYbfcz
 Supplier#000078264        | uIIA0cvY6LJC8YO15PyWu0hqOtHhDRtwLZ
 Supplier#000078313        | Fcjbe50tuUngYhH viIvH tjJxVcWTjuoX
 Supplier#000078491        | sRwHY2GQBPS2So3SUbvQ
 Supplier#000078516        | Pvbv4jjb4omdQOLgI2qW2TRXOdUMJNqByLq
 Supplier#000078518        | R7seai4cWlFXRtF8aL87W2KubV  kP6wlh6W
 Supplier#000078545        | cIeaX9vVryyP4s
 Supplier#000078560        | gbaNIpMfefSPKfBHyxoMyKpgvg3eoczMOhH NlO
 Supplier#000078561        | ,SKtLyxm7kpaX
 Supplier#000078566        |  vMJpsom7aeKC6
 Supplier#000078639        | hGNnRkBYXxgdlkgD,
 Supplier#000078660        | Hh0SvTSzEA5tAb55gO
 Supplier#000078678        | 0SZY6HDp6,ZTbREmPsHk
 Supplier#000078708        | fL3ECb1KofZbrzDHmzTJqmo
 Supplier#000078735        | R53UQbjOqowsJlBSyYnjZYbzUgkXr7I1
 Supplier#000078748        | 6I35TqNRfTYUJ
 Supplier#000078801        | 1NgTdNYXZMJT3XabbywydUyJdNtqdVBE2x
 Supplier#000078817        | S3,FpAebmCZzwuLXe5Urv kdGfuTkSnzbVcV0K
 Supplier#000078832        | u Nv4d85pTlZHh2SVvURRJpIQOhs0BLN42Ze
 Supplier#000078836        | HwdTW4S0 BY3UtWAWVOBAVLTcpuzQe5fZ
 Supplier#000078837        | QM 1,0gnxRgpDwO8vZfZjFv
 Supplier#000078880        | Xs8dEwu BSZg3QMJHsHyC w 6Y
 Supplier#000078893        | oCEDQoVy86CVb8JOK9MCo
 Supplier#000078958        | cUiJkfy z99umf
 Supplier#000078980        | Fna,hdT8XxYss,Ss3Q8RRpp 8UZdbee1W4 Y6VB
 Supplier#000079015        | xLBssbxd6s3618zB2qnelztS 9DCMw8g
 Supplier#000079085        | 8pfOjdEdfQzWX7JnXRhFac
 Supplier#000079091        | JrIgkjO8bL7y
 Supplier#000079098        |  SuLMrJeVNjmZLp99g5cZKeiSV
 Supplier#000079237        | vBH1f8KFC6S U
 Supplier#000079273        | SnGpbkY2d4dhK3
 Supplier#000079342        | XxolEMxQsJ zOHmVFXm
 Supplier#000079420        | q08Uv,ExAiWZkEXNIl59wMA9pOVDuA
 Supplier#000079483        | 8xgS7q5Ci09HVln5ssCXPqftqnY6XPl
 Supplier#000079514        | 1kSMkXUCPNyw
 Supplier#000079526        | U9wO4,q11MFSks3nVxH3jNyYy1
 Supplier#000079528        | ,C1ueuDCXJjWObMc
 Supplier#000079588        | icgqXk07ii6zvIhItSS1Fhl6RiofY
 Supplier#000079597        | rl DxaCPt CVlzjAXggBKzjiU 
 Supplier#000079627        | ,Epwj74vMxhcKkaXiVPbyv1UOAYXR3
 Supplier#000079769        | WdX5ehnD8V2yOvL7oGlL9R7NcqcpFZ7Y8ZJ2jAx
 Supplier#000079838        | fs,9EZPcOZl3F
 Supplier#000079868        | B,D2yImjrzw5HSm82nqV7PHmwmpCiEQMK
 Supplier#000080045        | OHt Za2vOpsZGqvW 
 Supplier#000080056        | mUu yK0yIqRBGZF
 Supplier#000080079        | fIqmmIDr,o6JqNUCpX6CIt
 Supplier#000080118        | 1ghCccd3zsA1WuT9cru0S9dRQp
 Supplier#000080136        | gdKc5PDX0ktl0P4gU,3Q
 Supplier#000080165        | sDhQmCXgE0OzqxkA9G5
 Supplier#000080181        | KniZP2xmahQLTuQrlsc2FBW hn0zwUq7M8itrc
 Supplier#000080279        | rmaa,s74 5TeUP1Ak
 Supplier#000080344        | ePE3d1weqV9rUlY3j6r19Q
 Supplier#000080399        | NKejPboz5BfTtdXozqxPNoY3ODkPIkAW
 Supplier#000080549        | dPJrTqNezVnWk0VJ8L
 Supplier#000080551        | D5Ni2v9vvifbLHavvivJZx9MqqkRYwTP
 Supplier#000080582        | xCRqmwN,XA4XAjQwD,
 Supplier#000080593        | Ah9clrLznDG
 Supplier#000080624        | PsMeUPd5sm8VFtDjn3K7R7nslCubX
 Supplier#000080716        | OWxLAXkrvGwJm1atz9SEhCXIh7,C8UUQGX7slh
 Supplier#000080719        | 0btrj hN9fKwwMi RLg7fL4d3rRkru
 Supplier#000080732        | Wy,9FR3EeBKxI0f9pPO30fP3tl1ealCmWCJPPGjS
 Supplier#000080753        | hH5Y01zExF KEAFJC6Q5pB tXG rRUBbW2
 Supplier#000080848        | ,u1FKTgKG48AP8VSb1DyYoefW7JTbrsxhsep
 Supplier#000080912        | 99vHaQElBD,Eo0HoRTapZ8enVW
 Supplier#000080937        | tHNihSjRZtr7mDzg9R7TBTRrkNE6Fv875UEelfI
