BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066428        | LV5zlaX5CNDa
 Supplier#000066507        | 6kGMZaMEACJ3EW
 Supplier#000066557        | 97y,kYLYmTdg
 Supplier#000066670        | gkiF nV0LsIAs,4njKHMHv4VrueqNJG1b5TFKxi
 Supplier#000066694        | pMQthuUUjOYn
 Supplier#000066734        | p9RgYlWpWi2DClJHYZoKs8SZ9g270r
 Supplier#000066743        | jynn,iFKAhMY67fh
 Supplier#000067001        | x,5k4FTDMTNeRCONfxiAo
 Supplier#000067016        | 4KdSBTf1TIEiIfi8KTZqDesATbr4oLn2UM01
 Supplier#000067066        | G4 xNhp48cEh3VqBmaN2hkKX27,LIsTZbrRvgH
 Supplier#000067075        | YNkft Bduz7V66j9D40Ek 8
 Supplier#000067106        | ex1WZ1uTbZUkiqy28
 Supplier#000067177        | LC1HV3wGt,KN
 Supplier#000067274        | XdFRH,sK86
 Supplier#000067290        | oxSv4 GrIc
 Supplier#000067329        | w0PDW aKMqh WoWVyL2gZatq4fyC
 Supplier#000067351        | e4XNXFJQW 5wJquR
 Supplier#000067408        | 9ryeZzh3Nr2POUPa
 Supplier#000067608        | UscIE0fRwraZr2
 Supplier#000067624        | MOHgJbxbCzbiM16ucnQVpc9ujAqh0h9ap
 Supplier#000067631        | KE0Rbm7cAk26pgNJnXIJAdT8zmPPxLoq
 Supplier#000067639        | TU5c9HLvy6DUB2dQeAQCKeo4Dg 2Sl0c
 Supplier#000067661        | 9PrWvHAo5MeCgXXY3EJP4Mcx
 Supplier#000067790        | dfz4jt,E1gYNiVyc
 Supplier#000067841        | V1d5qglHwc8OZptCKwVhW8OHsfNDETMJtlZ9,xNR
 Supplier#000067856        | QyWZrq2R6G,eMoiP kEBGveqI5K
 Supplier#000067857        | dk 8jT5PTJ2iNS9TopQou6guJlcimaKLx3yV5
 Supplier#000067982        | WMHf4n2DTRlj3qgS
 Supplier#000067991        | NRFVp2OkcZx
 Supplier#000068138        | 2zQfLCZ,ReFbfrdynVKGbTT8OlRBgzy62auj5
 Supplier#000068172        | hC6h1FwKvNUpDQI
 Supplier#000068287        | IziIMOtr HekIDiubnk0EL2jzOw
 Supplier#000068305        | lkPYWye6RBPbft8KiAZQ6wqO5ZcuP0SDrC
 Supplier#000068325        | FDdfGI,H5D4eaGM3vN8YZ6S1f1s3KM3FKKWOI8c
 Supplier#000068387        | MPfkMKhE7XH5LDW pzHaAfc4V
 Supplier#000068406        | IYtP4ISNDJPB1
 Supplier#000068451        | Z2q aSRYOusxgUwYXUxs7GNUb5djFQ
 Supplier#000068521        | D8FL97hY89rhkhfcyCycsg,WmQkPwzzH6d,I
 Supplier#000068574        | o28NjWhBsg6TD86YTwB67y87HuOPh5PiR1c4G
 Supplier#000068648        | SWWwZuA rWWvG 5N38rzR4oxDLgvUkyh
 Supplier#000068762        | y4KYDudekHBlLvNtiReMovCiNwWv0S4Z11 Kfe
 Supplier#000068788        | 59sVqZOiPDWGaTXg9iZ1w9Uebg
 Supplier#000068812        | PaBlulluqU,HLjnW0Pq6xcqhGB3cRD
 Supplier#000068861        | rVtEYE3pJkVC7RyfMYbNw
 Supplier#000068965        | hB1lmT BmGu0rHXdXlDQmxNpQG2i
 Supplier#000069022        | Q7iI1dH1NqhVWp7g
 Supplier#000069098        | pw72Lbx81Xz7,zdzdjkABG91RoLklD5ZFYSh,
 Supplier#000069225        | w1gNULIUdWsetK,zqVz7fBd1DYWN
 Supplier#000069292        | epb0dC,7LEQ
 Supplier#000069326        | E2qP9QIEyxPV0Ui9hjwVe7VzTZ
 Supplier#000069355        | AisHPnriU2FScmiX
 Supplier#000069425        | MrYwtPm3AVhzpkoYOV1
 Supplier#000069457        | 4zhZALRbN4uVi7n65QSXg ck
 Supplier#000069461        | Q5YjWHn5gQuadNieHPuZ8a6vg6m9amQ
 Supplier#000069498        | Q5Bdnka1eOZKViB3ea2
 Supplier#000069622        | XECagsEPOkasF6QsH5ODuYns0UedorCf0WMA
 Supplier#000069640        | fVveE87OtuNYgpzvndR,iagL
 Supplier#000069698        | RZzxoW5bLliNZLtKe5TEhGvA6h4nxwNbwLoZ
 Supplier#000069747        | ejrGZQZjeZn9mxw
 Supplier#000069765        | o,7xzdYiUfXV2xfOW,5K6
 Supplier#000069790        | iQaiicHHqxh15eFHFe
 Supplier#000069792        | bMOc7T7NJPIDKHEGjEhAoaHRX
 Supplier#000069971        | lGH66JtyZ8aFDcv
 Supplier#000069975        | logzP1oyymgmdM7pgcDbOEyFCSqbN
 Supplier#000070007        | 1mcrJ XD6C
 Supplier#000070016        | bAN5fn7ZAUTrZqyti92qvH9lE5fZ MucEj bu6Cy
 Supplier#000070066        | uBEvkKOMA3qX4WQTSgfImEZn3Kgn
 Supplier#000070083        | 1DnHoGaaLGnQQYOlif4QoNlaHDgtvfSkS
 Supplier#000070086        | qylW 0vWkqJG8hJnle,lyM7dehJ
 Supplier#000070092        | lk9fFaFTnKH24wEn,q5zpNMN rbCLiE2
 Supplier#000070180        | VuwQpL,gANrSiio,1noHRr78M6wuoaFpXMx
 Supplier#000070236        | FLcvpBmXfg
 Supplier#000070323        | aNUS0iruCo
 Supplier#000070390        | UDE5zrlLUwFA84v2QnGRO9AZSlsIejEKB,WMKDnX
 Supplier#000070392        | nNWyxfPy2tr7257GeEJVpObdKN7 mKlURCedh
 Supplier#000070435        | cgiEoiGlT1e1l4NYBNGe0ThSd9x7SKoxf
 Supplier#000070663        | U8JoQFnuXJC
 Supplier#000070679        | yhrt4AYmAbIg1M,Yo92ypVPKxbYgLm6,JPscQ
 Supplier#000070685        | rEpGv9KbsZjx8e
 Supplier#000070726        | 8u1HJnzdRFD10x2fMDdD
 Supplier#000070776        | 5H5Gh1RTyaEfIYfsQ 
 Supplier#000070777        | gq86UBhAaUR0I2aVNPVbwNyZ4rTUx49YbCzg
 Supplier#000070783        | QdqbZ lAhBbH0 jfucMlwum2Ft
 Supplier#000070844        | dtiJfAqKL41MFOrnOHztnmyaaA3s2l7eHlO0OFf5
 Supplier#000070846        | giedYJuoyrfSEayE3ASr Rr wa ie0gWiIDZR45
 Supplier#000070897        | T9DWc3AQIZdPjhSJHKFy  5k7mN03
 Supplier#000070900        | s8vcrgyt3HRJc11pytRxplM6AMtA5l
 Supplier#000070908        | sRzNYyJH DFNJtYqJTFa9Yum4P86rHe MD
 Supplier#000070913        | xHbH NikOezzem6L2l8
 Supplier#000071014        | I,ZWZXX8sVaAVNO4cOQ,PFyl9zd
 Supplier#000071034        | Cd8KuyTHlF,
 Supplier#000071159        | y0 1wPr4nV8Ez
 Supplier#000071203        | LmVa0jkFyMWGSm5E
 Supplier#000071255        | z7URG1fHhs13oSEde,bdHf
 Supplier#000071341        | nwbBBB0snPjzvXRIXG18BqgXN4jQ
 Supplier#000071433        | GEdNrVgUuvEH5
 Supplier#000071505        | JScv,HcVHq0CmC71VnyKRV3PG
 Supplier#000071636        | Hmh,cSgpBWcfoPvjm
 Supplier#000071654        | 91yvWgppulduNuxkEoos8V7L7bkIH
 Supplier#000071656        | vKsp1aNQa2gx4NH26Q0hxj,RL3wtFT
 Supplier#000071830        | rTk5hdqGJdO H9t
 Supplier#000071888        | DiaOTCSwj3gBEsU1zUKiuWmMwe3qX1ei
 Supplier#000072182        | 9jWTcDStsUXrVCy0FWyv8wfwe2HU6
 Supplier#000072230        | Ff2rwPtsFr9
 Supplier#000072290        | kQHyq37xGemXY36zZK,WPdggyGlqiqyZI2pO2,S
 Supplier#000072295        | GlSInhUovdsPy2JWXQ5u6xerg
 Supplier#000072312        | 1OcX7jlA4i
 Supplier#000072322        | oRCMasGRnIzs6ojN
 Supplier#000072375        | CEDw3n13jKLspZNyBcdwwEpDEkxuCLlDW,e
 Supplier#000072387        | bodHSns4IVSdME
 Supplier#000072392        | P4AK9o4hMI
 Supplier#000072413        | 4n1LSxafQzlBhxMOO
 Supplier#000072470        | AYzwaweX3IFe3YASZVq3fxfSizdvcEgLro
 Supplier#000072493        | bHA2jbtKScx7if2
 Supplier#000072633        | j7y7nqSBfWN,tC,HyoRlmVWBXatk,k hMk0
 Supplier#000072666        | DHh3tHPss7vncl0h
 Supplier#000072802        | i yMCi1AH2VsKI8Dec8 UIh3
 Supplier#000072805        | bae9pHWdA4WAOI9iRC7snCuMlpN
 Supplier#000072853        | TtzvQA7VqMm pkhmFj64eUglkEJu7
 Supplier#000072904        | A4jAlyUlOQwSPWYZHoTE7t6vmO
 Supplier#000072926        | TsW5ndyq,lLIah
 Supplier#000072950        | PiNt3dmB23 Kc v6hrereO qEVK3R
 Supplier#000072960        | 99eHzqw1RMPJ 5y1pZLAOvqgwF5huRL1yp6
 Supplier#000073004        | 4iIPddJuvcYFOXu4NhANWsMwrOWuqWo1CMCDgn
 Supplier#000073165        | Ky,ITqiT9RmiCssu61hu
 Supplier#000073249        | AXo  Zs9jgWWknksE2WUjDdP,VhfCD4z toluND
 Supplier#000073374        | 1ZrhUPFV7iAv,,ssyVVDJSD
 Supplier#000073422        | 1aJvLwE5iq85k945YbTEGZjbyJdHG8z
 Supplier#000073423        | UE2ft7I32plUUqGicWpBa
 Supplier#000073471        | Qj6N,z,ZmYWVxTuJkQjfRkgoxNJeCDwsudmuZa
 Supplier#000073546        | 2NxaTRnnIk6dQkl7b0whTWzdGb
 Supplier#000073557        | pT6LXAB2vY6Ru y,xcwqanIVXNX
 Supplier#000073565        | PhzssLApPdjU6HWKzL6XF3TUi5J6
 Supplier#000073567        | UUdP4kJrKHHuupsuD9jB Ex6KZ6CJ
 Supplier#000074049        | sWd4yFTNA1 tV
 Supplier#000074264        | KmnbPpTiyk4klcVyq7MXO
 Supplier#000074314        | rX72jdVaPif
 Supplier#000074343        | wOODNNUmXV7Kvy0Mh8Xygv
 Supplier#000074425        | n22RtYvTgomSbAU
 Supplier#000074463        | 7t,cKPRPGXB7 5p2U2g4mZaChXwRN5aQ1aI9GGB
 Supplier#000074487        | 2BoQUAaGdNZq 2AblzF524b EUSclqtcDCQo
 Supplier#000074499        | COuLgRA1FGbuT7ENGVZkWWW mGFMSYzVVj
 Supplier#000074571        | ywkclVDEtmQZMx4
 Supplier#000074591        | R51z76PzOXP9328 02
 Supplier#000074606        | tWtaafeBU2v4w zAJTx6mYbTHTMncnqlE
 Supplier#000074663        | xu9BhVcG2U55avIMVTfhYU
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074763        | BRIwpdBqEudoz7eikArxh4L iSGHaM
 Supplier#000074784        | oxhb0pvfBgHUTIFRyNUTn4
 Supplier#000074855        | VcE0qq5W3vhG7h,SWNRD3U4VdMotqeQ2fr6cRIb
 Supplier#000074910        | ,YZt17G53ET8U
 Supplier#000074940        | iX4OGeJKmNz2ieOPnozGLJkl
 Supplier#000075005        | ocbec65rtuSAlN0y954z417
 Supplier#000075080        | 91wPdzW94m0bMbthyXtYbpa43Hqm
 Supplier#000075132        | ONXdA9TZnN
 Supplier#000075147        | H81bZMjen,g BJGbXThr4uZ,R,p8JqCvsx
 Supplier#000075151        | IKFBsw6izJIpDBO0vQWAf0tq4BA RZwo
 Supplier#000075359        | Ih OhmuxWX7tCjOf,cu n0K SK67Pf
 Supplier#000075425        | nSe,w6RDoY
 Supplier#000075457        | VjRYTCiz1VxOGqIHQyAVqCZvpSdtP
 Supplier#000075462        | U623iu4uuq0i FSCELtbHhWi
 Supplier#000075529        | c0ec079fM8Fot,UZIOY7Q1GoToNFbnUDhhUD,
 Supplier#000075531        | dLwYRpji jNGu2uweT7tEF Z,YPUe9xbYOD
 Supplier#000075593        | FFROCG6Uoya64XRdmFnnAsGM6R,p
 Supplier#000075888        | 1Be8EHxwLKw8JIGAuSIOnIZ3iuhR8
 Supplier#000075914        | d2teyRBHF12KaDOyp2rUfyZiGozd
 Supplier#000075942        | NxBhEzvJsdDTs
 Supplier#000075987        | dTT2XxiIBq68m,FgM bxyx0AB
 Supplier#000076037        | vQ,j1ivPwFU32Tg4daAFdBEq4
 Supplier#000076087        | 39vY nW,XepLWSPruwIcXnhG2tcxvM
 Supplier#000076127        | SIJJCKkcJwb,lB2K
 Supplier#000076128        | ZcKCyxMQsMZKrIcgmeiKuxPQqLYYOGyrwls Ps
 Supplier#000076164        | Ex,aag nLcDXJXMgcLc4
 Supplier#000076186        | TAcc7AwHZjfVtqQrzC UhV
 Supplier#000076217        | ,DBr5f0j0kU8xZprvyL
 Supplier#000076238        | Ji3356QBl CZY7BoW1ARj8ftR0ybLS6
 Supplier#000076255        | kGai3lhLMn,bjWadtHG
 Supplier#000076279        | PYLP4,APBX8UwYRmhU8k8bRSGiQwOmtQ6OM
 Supplier#000076292        | cHjdWcRRIz,bduvFa5p
 Supplier#000076307        | eEOC7  9GB,QvudLboX3KGMN QbjliCI
 Supplier#000076319        | HWZholeGAq3wZUrNEg
 Supplier#000076321        | qcDsgjug,dGA0,uuWzOPlHlwg4
 Supplier#000076374        | h x7fN4S,0
 Supplier#000076511        | l5AyIXCpTjLv3h0wO4IZzi
 Supplier#000076716        | MElio5J7PSh
 Supplier#000076861        | uqaFf7pGk96d
 Supplier#000076948        | jkrpyScJk3K,J
 Supplier#000077005        | woW2ax9rT6D0
 Supplier#000077007        | UccCFSwcQpeY7EwVz
 Supplier#000077010        | ,DHNUnDXDLdd8ahQL1MVhw
 Supplier#000077200        | On 2Uw0zth2PmkBf1SN
 Supplier#000077204        | Q6FB49bzW3gI0
 Supplier#000077320        | ayn054S8 z71Oi
 Supplier#000077486        | tVz3aIz7cIykJk9zXfgxgc b
 Supplier#000077524        | iorTxcx4uEO  PnmSSLJ3fBu o TavZjldz
 Supplier#000077541        | tNzeRl6koE6376LKTV kgy5 GQI EhdqYDX
 Supplier#000077569        | ,caM9Q1kJc7sFdmfpT3uxHEedY
 Supplier#000077670        | oHKqfYJHyTT5uhw3PnQbwhx0Iz3V
 Supplier#000077867        | WlBythN53EZrg FPawonna
 Supplier#000077868        | zxFcN1ifOrmV2NH,,BqaubGShmhdH
 Supplier#000077904        | 9bzfBEO1uYOewHoty
 Supplier#000077962        | Wn4ZK5BAJkZeKimeB2NiM918jO6FBu RtWUvrz
 Supplier#000077983        | 3fxxvVmOur8b11R6a
 Supplier#000078138        | cbMFO1zLn XyVdrOGE9zUyG
 Supplier#000078157        | FEhbvhhh8az
 Supplier#000078161        | vVdcBYITpildDYb3r2
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078224        | 0o14JV,25yFnpmrqbiwmJ3L5
 Supplier#000078225        | hkJAHfh9BB26ccGf91Xd9osgc2
 Supplier#000078258        | TfHITTDVZBPm3pkW
 Supplier#000078274        | D7Uf 9tZw9IRkMNi8ErSptYdXv8M6RjI
 Supplier#000078315        | GWrt7eAhi3G,07Pxpem
 Supplier#000078330        | S V4Lz3zNq0gSjgSa7igDfOo45naUcdULfS
 Supplier#000078378        | Gm5JbE710Ol5YA9TqZbe
 Supplier#000078470        | ds5KY,hKYnYxobmo4Wm7
 Supplier#000078490        | Fm2Iw6H85jdXKHET8DxB NK
 Supplier#000078680        | mhwUMvbF9PiuGzkRKrIAZnLhZgn
 Supplier#000078700        | kPmdAfU2zmOU0ddTn8DkRmNJRBDaFTO0De
 Supplier#000078773        | q8XdNh41FFAw6Z,chjvd
 Supplier#000078955        | DqpctZRtByundGzbdd3DAiY0yKMmvEaXr
 Supplier#000079117        | Uglfpep5p9wWvnqj312hei7
 Supplier#000079142        | Ah7bf5 lzK0TNODrofQUPdmqczA10rrZEwz1F
 Supplier#000079158        | kGCon Vrr2D5J,NpI4wW1SGPzw
 Supplier#000079218        | E92LxDHJ4dVj73l
 Supplier#000079304        | MJtS9wjww4tZu3PS
 Supplier#000079310        | IqbWGgRgO1RwidYTWHTHW7vwuXemdACS
 Supplier#000079345        | juyZOCO,eHeu9mm5pthifizYBNI8Y
 Supplier#000079351        | yWCbOr32zMP9gLBB,Yx9
 Supplier#000079433        | 6JERo3m46TkqSu1XUs
 Supplier#000079470        | QMKkZ e4fVP0avaVEpZWON930ADR0X51ob41a
 Supplier#000079653        | ,cIF0uNF4fCXC0jb6qV8pZ6rygnC4YL 
 Supplier#000079658        | lPqFykSwDMr4re6DkyBQLWj,q1GHbDLyj0odp
 Supplier#000079684        | YAFd2rSiHidOkeJaOfTOWF0Y
 Supplier#000079733        | JzB59okHguqApBMkMI8rhHIGdQ
 Supplier#000079759        | CK3JAzM8pyBxafSTHU
 Supplier#000079865        | 7GSVLlspNOLQtSSh
 Supplier#000079881        | THGroYkkMd8T8hi4v9NioOToKgZTHL
 Supplier#000079898        | ROLNrlsWKKaF9z
 Supplier#000079916        | DLydFHGezaSZJ EdHVIIr IfQ
 Supplier#000079923        | JoX582yWPgsq YWNBqAAiu
 Supplier#000079946        | LrRz7azIGnp4F6o5H
 Supplier#000080091        | WjeRC7ReDgN3wiQdBZwd3Qumf23WUoJJl1jt
 Supplier#000080223        | 9CQK4DKQCJraGiw
 Supplier#000080266        | 2A9A7uXpRH03mn3CTGu
 Supplier#000080270        | K0 Ay0SUjRQ9o, A2Vv,y1W2kgFbqb w0H8ap
 Supplier#000080294        | giKYNI9vcOa
 Supplier#000080309        | HPHkCcs,6I H2Z6XH2ReJrA,
 Supplier#000080325        | ca82RT0GHD1,KjGbQcufRPrW3Glg8Ic
 Supplier#000080439        | AphAJPvjXYuc7 Ca
 Supplier#000080475        | WdH7pcMVHN2GaY
 Supplier#000080513        | gvFnKE0PmKzEhPfb0N6EKp
 Supplier#000080539        | xyYILMDNWQV3IJDC4sW0osX8UghY
 Supplier#000080563        | P3etPIM8nANEO1vy2uzjfgCA7qvm
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080650        | 61apcN zlyD
 Supplier#000080739        | 95rAL rwFOlJzFvuaqbxL9L3
 Supplier#000080881        | OE5LbBxvs1xZFqxod6czervNYIMyqmP7Cykf
 Supplier#000080891        | POG44LxMcFfkj
 Supplier#000080934        | LZRlEuYlpGJzZlcLnivv WphhM7AL
 Supplier#000081043        | Mm6x7HB0c5SLGNk
 Supplier#000081192        | A4uwy3k3UXam3lFlHHxZNWHv3mb5hVmKz
 Supplier#000081274        | ykWIcx3bQLHH5FrhcpZ9eiw9wcp
 Supplier#000081339        | qCEzJ4UF5knKI2t0RHUOTtmKQ58,PAnzxIY1A
 Supplier#000081416        | ppbpLekT,z6K4usu4DItE
 Supplier#000081557        | CNIocTQ3xJhxTSGMaArw69IYFwrJpNCkS
 Supplier#000081618        | wNVQeFcyxMB8CrtfH02Z7jw32c
 Supplier#000081623        | tggmkPid7wik6P4g6PBd4EhWbCJP
 Supplier#000081740        | PU83MJ 3nKB6tGf22ICs
 Supplier#000081758        | a6rUUisGVmpzcBbrbuFr
 Supplier#000081814        | 10wghJBy343,
 Supplier#000081845        | n90snwwmFVgAJX7MpRHs97A26AlPvf34dEHP4vA
 Supplier#000081921        | 1QrEIZOZas,hZ
 Supplier#000081933        | Ju5pjxB4JwXztVyUA7EBJCJ8TBdZaXkJznAgc
 Supplier#000081982        | w9LRHfbeuu48AsiHM 
 Supplier#000081983        | Jl0TBcH4xYWVImTZ8aQlhWSUVVyHdPbl2ITsE3,
 Supplier#000081988        | zg vMAUPFo fU
 Supplier#000082073        | I,MNTmLdCvFrfdOn
 Supplier#000082155        | no2zEYha6Lz9LQxt8q
 Supplier#000082310        | sAsIyGsDIc
 Supplier#000082315        | 66car56jJg4FvoJ0psxyefBB
 Supplier#000082360        | AxfSW4OVdDFJRbvZgjhyOccqIEWMUT8VyC
 Supplier#000082369        | vUlqPPwDHMnq03
 Supplier#000082381        | TQk7UIOdNN1g28xZOT65ZAlMjL
 Supplier#000082406        | YqpthHEOZZKv8
 Supplier#000082478        | uTtILCGl2PfRJbiRWwW6QH16SKXwDf7P
 Supplier#000082521        | uQ xjKVhgm0SlhdXTs35l
 Supplier#000082522        | ZpaUZxBErlNc0agkXqVNmdkUbxxVETLeQ77
 Supplier#000082554        | QdtVfmOme0 j36VQ66eb1sEAyieW cbHvXPJy
 Supplier#000082618        | sLWUx18FWPVCuOugH0Kwk
 Supplier#000082620        | 2Ei,10djTjvwUVApS0kejwgKEVKgnU
 Supplier#000082652        | gvrraRPEfEfy
 Supplier#000082669        | CF XY zM0JKqKldJ4kn8B
 Supplier#000082684        | joIU3iF5XCCGxNk8R1GwkGEM3liESz6fbWE4
 Supplier#000082690        | c0iUm,VIBsNIrAW7phhzl2oJcCK9FB
 Supplier#000082693        | pjGnLbFLHp8whuUv7b6YXnq
 Supplier#000082728        | YxSGDmFP3ouAqVjRe rh4 N7
 Supplier#000082781        | s0WwWTKKC2Vp1Hj9LR
 Supplier#000082873        | XZ6TGilUMrGv27ctC7wcJ36L6BKT60NtmvgIgz4p
 Supplier#000082915        | MIGzzx ZHKoM zc6HwdirVn3
 Supplier#000082960        | Inc,rzwz9LxzQbtp ZsfmV2
 Supplier#000082963        | MV4tdbNyReAZxDllcQN
 Supplier#000083077        | yzKquyIoZ07Sob,BdLI7p,
 Supplier#000083086        | FL,aGTV1Jk2H8V3X5x,n
 Supplier#000083094        |  HxeAJCVN9yJg0quhDDV,e1
 Supplier#000083097        | 8DmkY5412HNgjA5D2qA6BwAp9RCe9uadZu
 Supplier#000083159        | fk39LkbP5p4u396KQ9JOtLYptI8Z
 Supplier#000083266        | VzSzHaEOj,H,Xu
 Supplier#000083332        | K7vxIKxCOPHBbhvnBpZoYhCPFKZq
 Supplier#000083410        | BjP,kE4213AFc74osYeZ1vBEaSenUNlKX3RrvL
 Supplier#000083460        | yQx7TgwJ61J8ludo0z0oAc
 Supplier#000083465        | O8IsnUQvhOlJZ0T8UQn9
 Supplier#000083478        | TuBUJLtODodk6z3ByvfR
 Supplier#000083538        | GaZm6EDwvVHrgODegm
 Supplier#000083660        | KFv7aOFbdRHvhO,7omSM
 Supplier#000083768        | 4F9YRUI4OPtUHrg6dyGqOipzua7k7xKjyN7
 Supplier#000083827        | I8YJ7HFPTW5YOe7BSFI28rEkC
 Supplier#000083845        | 4fWVcmSHp6gXSk7bmGJVUnbUS7EJp8dWGCsma
 Supplier#000083998        | dp5Yhu6sj0jFyTLA4hmgvG5t7UAsZCaCv60I
 Supplier#000084015        | bIUTm4c2VTB
 Supplier#000084172        | XX2CzlRfTyL51ax,0c dDQifqCaYrB1gFrS3
 Supplier#000084179        | qwLc Pidmi2T5Y59uWhJQAAoBLcLS2Rjyi,a
 Supplier#000084200        | Vm5TpQ7,6nqrvFG8vlzzxOvvkS5gpr8wKg41
 Supplier#000084245        | au,cjUP4LT ir3p3s
 Supplier#000084298        | xD1hoBwQ3vAn1pD85mR2
 Supplier#000084437        | aXIgRPeegw Ti949W1Z
 Supplier#000084463        | UyD4xjCxO7,Si0HooGs1
 Supplier#000084537        | lkNn3rqRurfqhz
 Supplier#000084707        | w5tRvghcglLA26fWW5iW,QTk
 Supplier#000084725        | lgNPS2FtU65Z6rsM6l3jmewrfMflG,V8toc9
 Supplier#000084761        | 0ZrwTlvPgeMtd8zlL081Pph
 Supplier#000084785        | U2uxPdK8p1bWv5L4AG2PCxf2Hxs0W0qpX
 Supplier#000084972        | YmheuTCxLQ8eJdq46X 9vhox3P
 Supplier#000084988        | cKwV20W5GjMu5wpA3f,TSnNaBySmNq
 Supplier#000084997        | WaImpGXdLpLMRu5UTZ2FIjdhQ
 Supplier#000085009        | tXOZ3fA4WzzcdLIBinpepjiOBzmxbB49AzroGG
 Supplier#000085060        | jsPWWXQL8qUhziOnNHJcQcrOWHE5HY5t6051jXu
 Supplier#000085084        | 3vytRZQ4b7UPP IXZHH
 Supplier#000085148        | 7u7G d8ORRbWJHL1zNmOoZ6PACnzjn
 Supplier#000085226        | eIEUH3dvSnwXpzHkcsN5utx912IYMGLZW2eu5o
 Supplier#000085241        | fqUcn92lTWKYy
 Supplier#000085319        | oudkGd6zu8JaJ
 Supplier#000085328        | InO2PVhl0coDdkGU8z7990NstCP1fMbcsC
 Supplier#000085367        | LOA6A5bTNA,kyYj3iO15Ro6
 Supplier#000085392        | m8,NjJJBwNnmRqgqgDR
 Supplier#000085454        | STTSk3rqXwP
 Supplier#000085554        | jJOsDZb0jAIc4mxfW
 Supplier#000085645        | a8Z3VWIfLDZIxKlNqG,ORC5znW2xp,rf4Q5
 Supplier#000085661        | uFWUAtOazg2waF38JtGQquU9EG
 Supplier#000085715        |  SeTry1u8ckty44gPYP3
 Supplier#000085759        | ,jClSlLJ6d5KhwyzdxhaOLDDZiuBDxGap
 Supplier#000085793        | 2VBjykBgebCuUDdtHj
 Supplier#000085802        | OdjvO7K9Kw8nMAZ,NK5MPvQas
 Supplier#000085806        | BQ7MjrO919n3rQdOybj8PctX ULco0
 Supplier#000085866        | NgdWdKjLnSX9ef
 Supplier#000085894        | JFh74TnALi1jtBkhfEn,5TC
 Supplier#000085969        | 1pvGCrwv0eBDShzXk2EEpC5yne3FL
 Supplier#000086037        | Hs,rtCs3Oxw4beBDV9YjJ0,RwRHit
 Supplier#000086042        | tLsbUH1THIZw0IzK,gy0sdftBG,g58c,XMuSwN
 Supplier#000086193        |  EjEep44C1XYotUR6K7lXRHzybaepdAzdlqhXTq
 Supplier#000086269        | N9XoE6WGsk08Di
 Supplier#000086366        | ene6CtFNAjh7CrEMfyXh5Gm5L6a85e
 Supplier#000086524        | soprHWTvBekAp0wgyiZ8SBuQ
 Supplier#000086527        | V5hc0s,zslMVBK,2mglK259SRbV5MawMI6yT
 Supplier#000086580        | 7xaTKdkXh6dDpRhgfb4A
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086623        | jv 7 5Vj,,KOR4bMb8lD0Y6o4HgW9nJWn
 Supplier#000086708        | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa
 Supplier#000086796        | i38S6LRjzR wcONSNVpyPc
 Supplier#000086858        | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm
 Supplier#000086956        | py0aVY35jqySdm8gcJ
 Supplier#000086957        | 8HTQMQbbVY17ffTp4U8E2fI2u g5QoiaYSr Kju3
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000086975        | niuT8X ApB3k6r9SKTmGbFvg7jVUEX
 Supplier#000087077        | 1,lb72GlVOr1nhtdiQPUh7,kx9,9aeXFw4dN6
 Supplier#000087147        | 0iDKvyTbWk3dCI26hhiocIuPAjMEGTAAgBf
 Supplier#000087157        | LxNjz66VUxCgj7J5dJi,jnFzd
 Supplier#000087183        | p,2vRJFkaj3VsUW7udmHYntGX4aWJTfe
 Supplier#000087247        | NE4JBkiQ7dxmoV3yQX
 Supplier#000087314        | 4dQIjBVSJD8uUtI tjv6FvPK6
 Supplier#000087350        | dqmHo,SSLBkacx
 Supplier#000087373        | 1yCxsyDik05RfEgBRZ,,SMLiW l
 Supplier#000087486        | OFLWytWQEWtLdhE3
 Supplier#000087545        | EzznN28 V7
 Supplier#000087587        | NpD x3r9Jqn sHct
 Supplier#000087605        | mGR6TeeL0g5s SQhg92ka6dc,
 Supplier#000087680        | 75z79G0hdtQk6J6NP5,
 Supplier#000087682        | 3h2,6 N6HjKI4Gzfk
