BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041708        | sR7uLdjDvRrCagHYVQj9GQ8QUgv4 M
 Supplier#000041713        | Hs7AaWQV6pS5z6DwYmEf0THcRBLzs1QaHNN
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041882        | a5Eb7fd5h2csiJjvTBHwohTmyxQnjB6QzoEY89
 Supplier#000042065        | HVQVxOS3AzNSLrp3p5,91P
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042172        | 2j,g8AXquAQunRnXtvg6OYFSkB39PCzZdRINLx
 Supplier#000042203        | phHHHEkauciMLD4TLpvH7qMBF5QXTGv
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042239        | jqNwvDIkmr
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042302        | nlvm7wjuZyFUf84
 Supplier#000042331        | bW4v8xgb6p0SqR 0Bu7
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042623        | 1eIG2xCSKzRd
 Supplier#000042628        | yxH0HJZoHF1OWjKoEhXrFj7ZMxqTLJt
 Supplier#000042751        | 9By4TeQdpLxfi,IbZCf6V0P9MU
 Supplier#000042786        | kV95,koLIy
 Supplier#000042862        | gD9D0sX TKITTINTiLQLJdFtPojTTo6L 91q
 Supplier#000042917        | 9Y88rRVJCR
 Supplier#000042961        | 7UwWAv NVKB 8RSsB15
 Supplier#000043066        | aBCvnHQhnLKlEdMkbazRwqu5bYs,QaPB8FDP
 Supplier#000043073        | BHU,di5F8844dzpg yWGAXs
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043374        | fcrCQRxEl4xMPchOIORZsBY6GVk
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043563        | zC5eM1VjAFoIAeHMdHgG1hgbHEMxs,z1ME
 Supplier#000043576        | 72nKuKPC9CnH6UflEEct6,wcAG9oFUVFhHCbL
 Supplier#000043630        | 9MoDRhvg0D9T1FrDQViVocmpZ2H9jN8A9l37oL
 Supplier#000043710        | 71,LQi0XPi0nFUbPiVyjvVwVPacup
 Supplier#000043747        | pFJwqlZXY8Vb
 Supplier#000043934        | TIYJuA5nh,
 Supplier#000044244        | 0mDgJCQDihXPkyQ7zpb9wffygQSGgf0oeMBgP
 Supplier#000044322        | 7sq6cv489DYSgBPvpjpHoL6QDOW61isHY3xBIvZn
 Supplier#000044332        | 2GKdCoCcyaXxRuqB692sorx R, p6MyVX
 Supplier#000044481        | L0QxwpUkDjVQC73tlWK6WUV6kCnYmAP80eL1
 Supplier#000044590        | h4Klzhe6Wwjf
 Supplier#000044624        | L6fCIy1QKqjWzd624Cljj
 Supplier#000044635        | t e5iut5Qq2AXHFf1uo1o6iO0Z66mrBTeu7UbHm
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044688        | BllGMNgpLFBb3VaXSlpiIch,X
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044844        | GSAqOpzZec2gZcMTuzK5k9YebE
 Supplier#000045036        | c aTlBMxugGgAS0p7Up
 Supplier#000045156        | BefFY4l,4vB6MinFhUs1ZD75be5mpI4RMQq
 Supplier#000045220        | xeoTAy6byT
 Supplier#000045259        | Q55bJrUVAvZuX
 Supplier#000045288        | 9oIb0 wsU2AgEIWMr0JfwV
 Supplier#000045340        | foxxa8qv4ERW4kqjhXreBGuLb,s89D9L
 Supplier#000045347        | AnEj932Gk6dDyLurBDltm
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045397        | Z,SDTowY9RsF0SML
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045446        | OO1MPKW6iStuJqPWU
 Supplier#000045514        | 4OCbpOfh0WRfbM32KE0CY
 Supplier#000045522        | ShOg5I6ja,Ih5vEfiGyxFy0lphPb1sff76W6yMm
 Supplier#000045540        | pqReUndcOFe 5bEIEEyuNz5DtYo
 Supplier#000045544        | hTXYFedrZNxUEqCojXL8
 Supplier#000045735        | CLpXLUNGg6,sYs75I2
 Supplier#000045963        | 1C5deae5Xe9X4,3n bFEcBT34muN3ouhYWar
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046227        | DJ9A0h8MtsuvLgdUjkJGRLLngUfC6guvXH
 Supplier#000046232        | TBzRuQPN09cmbzKh4IT
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046258        | PL5cCvMiYnLM,cxM
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046450        | NT6c5xmA J4dUc9Jxh
 Supplier#000046471        | y2mBXs LAUWCLQFg
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046517        | JrP4ixGnAK82yIZf0s4C0L0mZk9Wu6UE6ZyTT
 Supplier#000046559        | RQIzsdKlrCd9sEX3JPtBtxC,xP5,z91
 Supplier#000046570        | T5PZdxeMxFMco6a,AXXg vncQNgxI2
 Supplier#000046698        | S0PYaqW9BJ95fUAX8eCpxN9NaD7IDT
 Supplier#000046709        | cCex X7k4i
 Supplier#000046741        | U8L3XmAHmY,J2mjN
 Supplier#000046747        | K8B7Uyw,KUBLQeF
 Supplier#000046770        | 1PtxXvG6sT573usaER
 Supplier#000046806        | 4qbtul8Bu0bYgKyGnKdFxLL
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000046977        | CgmzkEoyFeueMG4BJcc2nZtyhpCvIN,
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047051        | UTJ3dWkqefUI
 Supplier#000047086        | RWFJzC 6dQl QT3b8jW2q35syd 0OW06xpgm
 Supplier#000047122        | 4nIZXgl3VSR8,0J1TF45Jlq
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047168        | co if5g8flkUP,SNyRrq7D g8Cgt2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047350        | 45 zuylFndzDTJ0yYtqoxq8NeRCC,e4J
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047480        | z,kQZXYWrB8z5xNWF8T
 Supplier#000047587        | LPwqoKkUxqMQNkWid5OhTfv
 Supplier#000047616        | 8lfcHg,Od2H0zfUYk9O
 Supplier#000047651        | azW3bcC9bQPBf93yxlxLZ7or2uHiszpXoMqSXp
 Supplier#000047693        |  biXhtXoaJNWDsFYnD17ivDhYpF
 Supplier#000047780        | CPZvmllBFDDaDTaqxXWsWFCi23FPKC
 Supplier#000047826        | dW1t91zw B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048066        | ,aT0n0f9vCJm1NzRcN1AhZ7BS8hLSX
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048150        | QiGSbnMraahtW2VRb0cncZ 4hKt3996MO
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048241        | JHGESViHizt2oJ1VdFFUnIEPMDi4Q
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048367        | 67Go1dThxRb7XttSiZkxBF9
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048569        | KvikzOPa5AS5JtLmb2OcnlK0J8Bhe4X0KJ0MatX
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048642        | xWMIl4Y0jE Owv0FL2wj07PP3zlo
 Supplier#000048663        | lB1JwDkSAm
 Supplier#000048734        | bc1LlJ2w8QLCEmbXZ1cEMfRsmDS EME89
 Supplier#000048760        | xXXToTIRckhO7
 Supplier#000048835        | qLW4q3JzD56ufXtvL 2Se7R25iMtg
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048989        | rh0dxiau2u0PqZqKsa
 Supplier#000049030        | 6BZg6eW3BkcYLgns3hDOphrmjltLjB61AqeXD0K
 Supplier#000049041        | RV5ERJCvhxHuP6UGBB,Ih1QNp,8u1OuV6i7WCyl 
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049080        | VZEtTUx6XOHzGmHxfD8TGf00yFCi0KKzG
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049248        | Xjc95xQ30M3b
 Supplier#000049250        | IaK k2jwuWEAzO7IZK6PJ,Txo4TzZG4Rk,UP4,V 
 Supplier#000049268        | 5MYUoR7ybuyLTIBzUdks8d2
 Supplier#000049282        | m9jC04GRkgE5AxkvQDiZpsQxgR7MpAm
 Supplier#000049284        | L9iU,3sZds8bP7qS
 Supplier#000049290        | gSTDfyCOHVS6iCcOD34wh bn9ZTsuB8FMP6iyEsd
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049396        | xn2MzcxH yYp
 Supplier#000049424        | BhgRGxAUGPByDvP hkfvrZ
 Supplier#000049433        | Ji3R7QVBq31Twy079iCCfr
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049518        | CDDbHPIYrzOP6H460fPqorwfbp
 Supplier#000049556        | Ien7P3OlAUn8e,XR9QnZhYE7 b2
 Supplier#000049600        | 9k0FN7HDTP
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049760        | pK r0Qbnd9Bnv3kIuE
 Supplier#000049807        | jb9hCzPN077r1yxMcQzIKJDCs
 Supplier#000049816        | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000049970        | zRLpoOc1HlZa4KqljrLYdGLhTNfv50mg
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050072        | bOTykgM2Nl9aiQ8kgzOwULdK109w7m59q9cGl4LV
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050408        | eLP4CqUxUzUtCPonjpDxJZEcSGcj 
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050493        | NMwS,VYJ0blq,IIjrq
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050609        | h 15TPoouKvqpmjjCTGuXBkwm9ZU32
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050648        | BrKwLpTR7BRPftpR1YBflAG
 Supplier#000050657        | uxRV4Mgb4WLEvE5f19SjBKxxQnbn SJOC2Jcg
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050785        | Lak5NIBiOhEkLqPf3X7umfNFR
 Supplier#000050848        | Nd8ZQBIoveBLGikcJyxRAVcAyUa
 Supplier#000050888        | 2YsY8kCtZ1ENViV,t6dZq4Fty
 Supplier#000050892        | 7neXhNglvurNB8RWT02e9 wSNgpL8fdhOs4LN
 Supplier#000050966        | jKAlUWoCEkJhZBXNXsHu
 Supplier#000051034        | LFhggj1LfyzCzbmf,yRPZx9uw7wRod8zBgU
 Supplier#000051072        | nZZ8hABBheyorLLtE6CYuRI2D9fVm
 Supplier#000051075        | IbkLn 0a4hmamwqvaQr mqjB8LlE
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051251        | BHQTMeiht58v3B9hZwtDM
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051581        | 66o3ecGBHoHbmwEnukxI74L79Hp5vi9
 Supplier#000051589        | fTZLc22wgjs,ObiML
 Supplier#000051610        | LcgQuV91MNU,dBBDt4BZcIYt,fE
 Supplier#000051629        | VmZ 5vxKOLKP15 4B
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051672        | RvHdGZKrwpxLenkidz wwMOpui29GbkmNhJRU0Y
 Supplier#000051703        | 1zWyzXtA3Fg7m jjs6GIHoJD
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051880        | jzCeO5QzP3BT5IvBYd V1WEeYDV6z
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052054        | XdJ,Gerb2Gyeo69Nec4Fu,XCNR3,1q1c
 Supplier#000052060        | Do8fV  VyrRrk3J6trG
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052190        | IkYXD967cw
 Supplier#000052226        | ,eJNERkwb72
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052415        | 67sbjqp73x3TtbUyaCiNBaZFQZGfGCUPy dZUG
 Supplier#000052428        | 8ZFDGOUtH5
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052629        | OFdVr3Iwrk9iiE4J,n0R
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052822        | nS LQIw3xCdn0xpG
 Supplier#000052857        | iKTM24v4GVx8UB4hoEA1loxl59SSLmU7LtXc
 Supplier#000052861        | n7ZR,KDZMXK4USDdz9
 Supplier#000052888        | NiEEEkn0rSBOEXkRCF64Jn1zNslWXaf,T16e5
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000052900        |  PAUuKibWARWxinpeEd3ya05P
 Supplier#000052968        | izKQNGInq,INo
 Supplier#000053063        | FEeARZYqFF1U6gFH5 
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053279        | oe,OaxjmwqUJr1A60Pprip1CnPKiv8wb6Ph
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053498        | N9MN3YIY99FYH
 Supplier#000053511        | vcTd,,rkwleB,mq1mancoOntm6bM
 Supplier#000053598        | rti4lo5Gbp0
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053622        | 2I3Q7,P vZ06k
 Supplier#000053780        | R7BDZ7OlOmLuvx4fl2iSY0kyxGk5RUArSKEV
 Supplier#000053804        | Lhknx6iZdNp91vOhC6Bm79JiL3
 Supplier#000053884        | U6f0MZ3q,PdT7lSR8R7cbK8q
 Supplier#000053921        | KdinL hkLN
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054101        | p4PiqUOGC2xX3y3LZ4VAJUUMR8c sGq
 Supplier#000054140        | BI2BDRygiusaGRc9m01F5AO1Jcvdg
 Supplier#000054185        | 2xiWL0NtWx1tN97H
 Supplier#000054239        | aG6SqB,GUXPd9ghvK6 BqZ
 Supplier#000054278        | 1h5bqIcPjkOzN
 Supplier#000054317        | TlEZSGkKq DKs1F,0szy,z5i863GN5XxQ6Z
 Supplier#000054441        | x8oggaLyMXvbktR1zhucVM0iy5
 Supplier#000054465        | HaNji5bjr96u08wZPrOm
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054624        | EK9NoyCXsqH4LN
 Supplier#000054663        | dD9mVlysVe6kUrmpuaDSMyLmk1lRA p18ufo
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054850        | rrETNgMt7VohJqZpNkIrvQUIrai9KOEz
 Supplier#000054877        | 751Pd07x7n8YO7SGIT
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054917        | W58s8Gj7hi5wWlc5n
 Supplier#000054997        | 9ugGTaWoNCrdmKxoKtMoaS2UAfFvuCyj9cUtPAv
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055376        | P4ND4BR9RM8o
 Supplier#000055385        | 5kGszbKyN,ZIf0N5oLvu110
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055517        | B78DFkw1Hf51b,M0D5B48u9fJsy50
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055611        | RUpPiVOxZ,j46xYvki0ZOk1bYinX8pgD4 
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055812        | sw,RUucvvof92UP3D4yIY5LHeKIC9a
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055867        | fZMVfdKaple Ji4KqA2ineeL P
 Supplier#000055879        | fTPPqAroFBhqKQ3XFoQl4sNxRI7A4
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000056004        | WrQyajQQZ13eWFt6HyAOd2ET7
 Supplier#000056133        | BBMU2P7chiTam6woOZCynC tMdGrVcPRFU4tou
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056390        | Prg9pGxPVduXPShm8LLr4,tKvhMqG
 Supplier#000056423        | f2j370UGWNdk53oFcUDhvaE4ah
 Supplier#000056425        | XOy2tz6N37dphqN39MdhRiYzRz
 Supplier#000056481        | yOv4ccWjXL8FpkJjO2uKGwHMVc
 Supplier#000056596        | WdI8VXPyq41WSKm,JE6ROaKUcYFTheSfkUV3F
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056895        | sAzpQl6Xfae3uKvnfuXFxNgEJxk1TlpcKy
 Supplier#000056930        | jtZZtwvX35igL2fy22eskAAUDOSDXFU6khqllsST
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057212        | TxcMTjFjh,Nu62qAe
 Supplier#000057242        | DGZ7bBAJtshlhQ2 yzqO829G24
 Supplier#000057254        | MVr0XGhAzmcu2iqDg27S9BryoyPWXU1Yt1
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057421        | XZ9SVJLHuFUjIXzUw,urxajUCFJ
 Supplier#000057559        | ubOkfrf7cv9Tx1BdetCr,EUFmj7Yas556S
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057590        | eN 0JliYWonQkrEqU
 Supplier#000057650        | 3TskRZ72GPzjVVgLGxAuq2ALgDlne5O2Ji,lqu
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057808        | W4yKKC0VtGmkOHVffxobd0B0koTWWC
 Supplier#000057824        | LKxeXxu20bo,paSwAhKd
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000058057        | zx727aRR5YQN56dSjArV652zxcH6SR
 Supplier#000058083        | w54jRC20m8iqE 9kYNRR8
 Supplier#000058120        | r03gmwpw5gd07,lK,48LNGVnpW
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058194        | yu4NjIkFQ1UQwYN,LCWSRvL7aoKTgWCV
 Supplier#000058196        | dXU7IUfJ0SjKeMuqyAlibX
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058375        | tBhGgiA5rkA00nlMpk3bfBTyk0k,XkpLpmsODK5,
 Supplier#000058421        | laYIiVOxoyi43nnB,nBA
 Supplier#000058438        | yM9enM0GD5P8iSWd78
 Supplier#000058481        | EG C2LqXhBvZjhNKyYkwnwEIwQSKJO8BItUuMR
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058554        | 2W,fP8NBrlgTM
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058820        |  QBj381TWh5VGO2dRsfj6PswZBgPJW
 Supplier#000058855        | NK6X5nXGfG9eQ
 Supplier#000058861        | 1qnP7n9KJ8l2,uEkCUW7TZZm3r IQ8,UOhh
 Supplier#000058875        | uiBsIeuWaM7gX7IzSEv036TGTyGUn
 Supplier#000058895        | ydAzZtl21N,lfcJSJlhgB
 Supplier#000058896        | PF18BC8hJ5d2FlU
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000058917        | 118jjCe,t3i h7TvvcmZw2wFRneL3jxq7IZaa2R
 Supplier#000059003        | 5jY4PjFqY10xl CAhaeSfRbHCiGer4t
 Supplier#000059107        |  7cn3y2kKZ9
 Supplier#000059116        | 6UXGKUMN3,wF9cYLOSY1H
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059386        | n7hpwT wtbm2NlN5037RMc9AP9YPi
 Supplier#000059424        | 1CKc2QTHFwJyXMInQZhnbkGbOqVYr,I0Qv
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059554        | 3D8Ry1LbjRJ2JNC499pTREFKiM3fFzr
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059640        | 3955xpO99Yo mIJaSE18hLhoFIg
 Supplier#000059672        | O9uFwOKtkMFoLfQyC
 Supplier#000059699        | aaUKSbSpb2TFA
 Supplier#000059719        | 2 H20I2B44vXdyikg3Xn0yKVqWx8oTlY3D9XyqCS
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059970        | i9DlV47rx5bLnm
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060083        | FKW3IsktZzAbx5C9
 Supplier#000060093        | SBLM,4QHj DPxxMHm2UrsKgpvTrmWy
 Supplier#000060236        | Jghpiu2X3FiCGbLe4mFbadH8tAQMg
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060275        | 12vQbBE8DaFcxSMCc2KFR
 Supplier#000060293        | eLMWtEBH6Y3jnGE2baOV KmPgRNw0A
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060429        | 9pzLvm8uu7
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060557        | ozmjoUuw72v8cz1u1470dFrMZqUCmC
 Supplier#000060744        | dpzERseIdqzdEv5jFy,TdlhCRGQmT2
 Supplier#000060841        | yrTnm1A2 pMq5x7H2Pl1ZHEl7fmsV628hFtuWg
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061082        | P9Ijbi7DRz
 Supplier#000061101        | mp9pZ7tuNYKkJriaA
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061147        | O3 Bfvvt7o5PQhfOAWamZq,BggG,o
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061294        | fY3FKk93QekZ0dd,dF
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061415        | D6lqIgcZrtzO,DsvwRbiVeb
 Supplier#000061513        | nSwDl7yDe2fqhRgqTZls
 Supplier#000061519        | qm69F0pAyWS589S3pTGYNqSAe7roXUzWP
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061589        | zSPjhzDAwI6mT
 Supplier#000061679        | 3NC52PN5iiVnxKcUj9Ajj,2L
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061741        | AqM79ZUT1ovOW6oLX935kDJE,boq
 Supplier#000061753        | 9icfRayIyfHczz dW
 Supplier#000061886        | dZCPPHIYHCZbD2htBt79NlpJ6G4
 Supplier#000061991        | r,rwXj4HmFTEpeH
 Supplier#000062061        | 0gYnN3kPlMM1XsormLnn7Ueqv7nPXxkJtq
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062104        | 07nP9RxIwlLkhk1m5shNgTZ
 Supplier#000062134        | ,7H9cJ3xy43Gln4vBpXcaJ7C9ehBs0RIK5
 Supplier#000062243        | t1hHECQhFCyviNfPRkmvqb3,
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062431        | xO8D53 cwK,Id3LGqB7s
 Supplier#000062488        | vw5Ao1sk9OgL8
 Supplier#000062500        | QIqpAJ2TRQfEhStPo
 Supplier#000062511        | 48DwX,7r9sy aNJqUZQSP6jo1e1w1kkEu,l1
 Supplier#000062515        | ha cDy53HWAnvuHcaB,V3bYYit u
 Supplier#000062633        | APgRE7OuWDE0Yksw2Lx2pzueIrg
 Supplier#000062693        | g5zAcZ,OvoLxygaHi9rYyraAzr33mPgcQW9yb
 Supplier#000062722        | N6RYXYFHbl2u00Og1cW6Frqhx OjPzPQ6YYwBtfV
 Supplier#000062737        | bhhgO 5PBQ
